well_id,pad,date,oil_rate_bopd,gas_rate_mscfd,water_cut_pct,uptime_pct,choke_size_64in,tubing_pressure_psi,casing_pressure_psi,gor_scf_bbl,bhp_proxy_psi,artificial_lift_type,reservoir_zone,well_age_months,lateral_length_ft,completion_stage_count,event_flag,event_type,forecast_target_next_month_bopd
WELL_01,Pad_A,2023-01-01,1067.0,1552.4,12.4,96.4,30,1122,1592,1426,2410,ESP,Zone_A,6,6243,19,0,,1023.4
WELL_01,Pad_A,2023-02-01,1023.4,1478.9,14.1,95.2,31,1178,1556,1487,2342,ESP,Zone_A,7,6243,19,0,,1023.6
WELL_01,Pad_A,2023-03-01,1023.6,1463.7,13.0,95.3,31,1125,1501,1473,2396,ESP,Zone_A,8,6243,19,0,,1008.2
WELL_01,Pad_A,2023-04-01,1008.2,1437.9,15.0,97.6,34,1177,1487,1399,2352,ESP,Zone_A,9,6243,19,0,,992.0
WELL_01,Pad_A,2023-05-01,992.0,1401.9,15.5,96.8,31,1126,1578,1477,2406,ESP,Zone_A,10,6243,19,0,,940.2
WELL_01,Pad_A,2023-06-01,940.2,1400.6,15.8,95.6,32,1081,1530,1395,2452,ESP,Zone_A,11,6243,19,0,,954.6
WELL_01,Pad_A,2023-07-01,954.6,1361.6,15.7,96.1,30,1084,1562,1352,2404,ESP,Zone_A,12,6243,19,0,,897.0
WELL_01,Pad_A,2023-08-01,897.0,1316.0,16.0,93.7,32,1089,1499,1419,2349,ESP,Zone_A,13,6243,19,0,,934.2
WELL_01,Pad_A,2023-09-01,934.2,1320.0,16.6,97.3,28,1080,1479,1460,2443,ESP,Zone_A,14,6243,19,0,,973.2
WELL_01,Pad_A,2023-10-01,973.2,1374.1,18.0,95.6,34,1119,1444,1392,2340,ESP,Zone_A,15,6243,19,1,acid_job,934.5
WELL_01,Pad_A,2023-11-01,934.5,1320.9,17.4,95.5,29,1111,1526,1306,2392,ESP,Zone_A,16,6243,19,0,,891.1
WELL_01,Pad_A,2023-12-01,891.1,1260.5,20.2,94.9,29,1038,1528,1387,2325,ESP,Zone_A,17,6243,19,0,,878.7
WELL_01,Pad_A,2024-01-01,878.7,1261.5,17.8,97.0,33,1094,1532,1390,2301,ESP,Zone_A,18,6243,19,0,,832.1
WELL_01,Pad_A,2024-02-01,832.1,1220.0,20.8,96.6,29,1051,1440,1432,2421,ESP,Zone_A,19,6243,19,0,,821.2
WELL_01,Pad_A,2024-03-01,821.2,1199.9,23.7,,32,1110,1426,1436,2323,ESP,Zone_A,20,6243,19,0,,777.4
WELL_01,Pad_A,2024-04-01,777.4,1141.4,23.6,96.4,28,1104,1523,1364,2401,ESP,Zone_A,21,6243,19,0,,748.4
WELL_01,Pad_A,2024-05-01,748.4,1140.2,20.0,93.7,29,1101,1532,1384,2367,ESP,Zone_A,22,6243,19,0,,741.2
WELL_01,Pad_A,2024-06-01,741.2,1096.6,25.5,97.3,28,1099,1443,1367,2327,ESP,Zone_A,23,6243,19,0,,717.4
WELL_01,Pad_A,2024-07-01,717.4,1087.2,23.3,95.1,29,1070,1408,1509,2340,ESP,Zone_A,24,6243,19,0,,692.0
WELL_01,Pad_A,2024-08-01,692.0,1058.8,22.2,95.8,29,1024,1505,1487,2295,ESP,Zone_A,25,6243,19,0,,674.5
WELL_01,Pad_A,2024-09-01,674.5,1003.5,21.9,94.5,32,1057,1508,1480,2291,ESP,Zone_A,26,6243,19,0,,663.9
WELL_01,Pad_A,2024-10-01,663.9,993.8,23.1,95.1,30,1024,1421,1468,2388,ESP,Zone_A,27,6243,19,0,,604.1
WELL_01,Pad_A,2024-11-01,604.1,957.8,25.1,93.5,32,1050,1472,1438,2264,ESP,Zone_A,28,6243,19,0,,603.2
WELL_01,Pad_A,2024-12-01,603.2,921.6,29.3,94.5,30,981,1471,1490,2267,ESP,Zone_A,29,6243,19,0,,596.7
WELL_01,Pad_A,2025-01-01,596.7,930.4,29.4,94.5,28,1056,1446,1427,2264,ESP,Zone_A,30,6243,19,0,,582.7
WELL_01,Pad_A,2025-02-01,582.7,917.7,29.2,94.1,32,1044,1453,1541,2303,ESP,Zone_A,31,6243,19,0,,539.3
WELL_01,Pad_A,2025-03-01,539.3,860.5,29.4,,28,1010,1467,1515,2319,ESP,Zone_A,32,6243,19,0,,558.9
WELL_01,Pad_A,2025-04-01,558.9,903.0,25.2,94.6,27,967,1455,1549,2219,ESP,Zone_A,33,6243,19,0,,543.5
WELL_01,Pad_A,2025-05-01,543.5,892.3,25.6,96.1,30,1011,1470,1562,2268,ESP,Zone_A,34,6243,19,0,,501.6
WELL_01,Pad_A,2025-06-01,501.6,800.1,32.7,93.0,31,979,1436,1477,2236,ESP,Zone_A,35,6243,19,0,,500.1
WELL_01,Pad_A,2025-07-01,500.1,787.2,31.9,92.6,29,932,1434,1447,2261,ESP,Zone_A,36,6243,19,0,,516.4
WELL_01,Pad_A,2025-08-01,516.4,834.8,25.0,91.9,28,943,1395,1564,2254,ESP,Zone_A,37,6243,19,0,,525.5
WELL_01,Pad_A,2025-09-01,525.5,854.4,24.6,94.8,32,952,1430,1566,2296,ESP,Zone_A,38,6243,19,0,,486.3
WELL_01,Pad_A,2025-10-01,486.3,803.8,25.3,92.7,30,970,1374,1550,2311,ESP,Zone_A,39,6243,19,0,,496.2
WELL_01,Pad_A,2025-11-01,496.2,813.9,25.6,95.4,27,906,1381,1543,2339,ESP,Zone_A,40,6243,19,0,,455.6
WELL_01,Pad_A,2025-12-01,455.6,719.7,34.8,,30,976,1412,1449,2339,ESP,Zone_A,41,6243,19,0,,
WELL_02,Pad_A,2023-01-01,1075.0,1405.7,16.0,94.9,33,1190,1492,1342,2438,GasLift,Zone_B,8,6556,25,0,,1027.8
WELL_02,Pad_A,2023-02-01,1027.8,1376.1,17.5,94.5,33,1154,1534,1254,2449,GasLift,Zone_B,9,6556,25,0,,1004.0
WELL_02,Pad_A,2023-03-01,1004.0,1309.5,17.5,94.3,31,1156,1517,1185,2465,GasLift,Zone_B,10,6556,25,0,,1014.6
WELL_02,Pad_A,2023-04-01,1014.6,1338.0,18.0,96.4,30,1086,1581,1191,2438,GasLift,Zone_B,11,6556,25,0,,994.1
WELL_02,Pad_A,2023-05-01,994.1,1299.0,18.4,96.8,29,1102,1547,1223,2410,GasLift,Zone_B,12,6556,25,0,,968.4
WELL_02,Pad_A,2023-06-01,968.4,1275.6,18.8,96.4,30,1098,1474,1202,2327,GasLift,Zone_B,13,6556,25,0,,943.0
WELL_02,Pad_A,2023-07-01,943.0,1221.0,17.8,96.4,34,1122,1489,1186,2335,GasLift,Zone_B,14,6556,25,0,,950.8
WELL_02,Pad_A,2023-08-01,950.8,1226.2,20.0,97.6,31,1133,1467,1308,2381,GasLift,Zone_B,15,6556,25,0,,880.4
WELL_02,Pad_A,2023-09-01,880.4,1117.7,19.7,93.2,33,1104,1546,1234,2306,GasLift,Zone_B,16,6556,25,0,,892.2
WELL_02,Pad_A,2023-10-01,892.2,1164.1,21.2,97.6,29,1128,1516,1298,2327,GasLift,Zone_B,17,6556,25,0,,819.0
WELL_02,Pad_A,2023-11-01,819.0,1101.4,22.4,93.9,31,1103,1528,1325,2320,GasLift,Zone_B,18,6556,25,0,,822.0
WELL_02,Pad_A,2023-12-01,822.0,1067.3,21.2,92.9,30,1099,1470,1214,2400,GasLift,Zone_B,19,6556,25,0,,809.3
WELL_02,Pad_A,2024-01-01,809.3,1075.5,23.9,95.4,31,1124,1483,1268,2386,GasLift,Zone_B,20,6556,25,0,,815.4
WELL_02,Pad_A,2024-02-01,815.4,1059.8,21.6,96.2,31,1055,1442,1296,2390,GasLift,Zone_B,21,6556,25,0,,771.7
WELL_02,Pad_A,2024-03-01,771.7,1049.4,22.5,94.9,29,1046,1434,1346,2409,GasLift,Zone_B,22,6556,25,0,,716.9
WELL_02,Pad_A,2024-04-01,716.9,972.6,25.4,92.8,32,1058,1498,1346,2293,GasLift,Zone_B,23,6556,25,0,,735.9
WELL_02,Pad_A,2024-05-01,735.9,989.3,22.4,94.1,31,1098,1455,1318,2306,GasLift,Zone_B,24,6556,25,0,,688.4
WELL_02,Pad_A,2024-06-01,688.4,934.7,24.6,94.0,33,1041,1473,1373,2365,GasLift,Zone_B,25,6556,25,0,,683.3
WELL_02,Pad_A,2024-07-01,683.3,909.5,26.0,95.0,32,1014,1473,1372,2323,GasLift,Zone_B,26,6556,25,0,,633.9
WELL_02,Pad_A,2024-08-01,633.9,864.1,28.1,93.2,30,1042,1415,1391,2399,GasLift,Zone_B,27,6556,25,0,,622.8
WELL_02,Pad_A,2024-09-01,622.8,903.0,27.2,94.4,29,1067,1517,1280,2333,GasLift,Zone_B,28,6556,25,0,,578.2
WELL_02,Pad_A,2024-10-01,578.2,824.1,31.1,93.1,31,1012,1508,1331,2374,GasLift,Zone_B,29,6556,25,0,,555.4
WELL_02,Pad_A,2024-11-01,555.4,792.2,33.0,92.8,30,997,1458,1346,2308,GasLift,Zone_B,30,6556,25,0,,585.0
WELL_02,Pad_A,2024-12-01,585.0,850.6,30.4,96.0,27,1038,1472,1397,2292,GasLift,Zone_B,31,6556,25,0,,557.1
WELL_02,Pad_A,2025-01-01,557.1,819.6,29.1,94.9,30,1046,1488,1344,2311,GasLift,Zone_B,32,6556,25,0,,547.3
WELL_02,Pad_A,2025-02-01,547.3,800.6,31.2,94.6,32,982,1463,1384,2362,GasLift,Zone_B,33,6556,25,0,,553.9
WELL_02,Pad_A,2025-03-01,553.9,793.5,28.4,95.2,32,948,1384,1387,2369,GasLift,Zone_B,34,6556,25,0,,526.2
WELL_02,Pad_A,2025-04-01,526.2,768.2,26.0,95.7,29,1014,1480,1298,2343,GasLift,Zone_B,35,6556,25,0,,515.6
WELL_02,Pad_A,2025-05-01,515.6,719.1,31.8,95.4,27,937,1472,1393,2244,GasLift,Zone_B,36,6556,25,0,,480.6
WELL_02,Pad_A,2025-06-01,480.6,689.9,28.8,85.1,31,998,1382,1331,2258,GasLift,Zone_B,37,6556,25,1,pump_change,514.7
WELL_02,Pad_A,2025-07-01,514.7,703.9,30.4,92.1,28,972,1388,1360,2292,GasLift,Zone_B,38,6556,25,0,,489.7
WELL_02,Pad_A,2025-08-01,489.7,685.2,35.6,94.6,30,987,1361,1371,2274,GasLift,Zone_B,39,6556,25,0,,467.2
WELL_02,Pad_A,2025-09-01,467.2,703.2,35.3,94.8,30,974,1438,1383,2328,GasLift,Zone_B,40,6556,25,0,,446.3
WELL_02,Pad_A,2025-10-01,446.3,673.1,32.6,94.3,30,911,1383,1399,2211,GasLift,Zone_B,41,6556,25,0,,433.0
WELL_02,Pad_A,2025-11-01,433.0,625.3,36.1,94.6,27,978,1401,1409,2303,GasLift,Zone_B,42,6556,25,0,,455.1
WELL_02,Pad_A,2025-12-01,455.1,619.1,30.4,94.6,30,995,1456,1407,2234,GasLift,Zone_B,43,6556,25,0,,
WELL_03,Pad_A,2023-01-01,953.4,1476.3,18.1,96.5,32,1187,1592,1381,2369,RodPump,Zone_C,10,7003,27,0,,931.3
WELL_03,Pad_A,2023-02-01,931.3,1359.6,18.7,93.6,33,1190,1512,1425,2349,RodPump,Zone_C,11,7003,27,0,,904.6
WELL_03,Pad_A,2023-03-01,904.6,1319.0,18.6,93.8,31,1159,1561,1508,2392,RodPump,Zone_C,12,7003,27,0,,897.2
WELL_03,Pad_A,2023-04-01,897.2,1297.0,19.5,95.1,34,1087,1512,1424,2478,RodPump,Zone_C,13,7003,27,0,,859.4
WELL_03,Pad_A,2023-05-01,859.4,1282.2,20.5,94.7,31,1096,1478,1486,2389,RodPump,Zone_C,14,7003,27,0,,820.1
WELL_03,Pad_A,2023-06-01,820.1,1257.3,19.5,94.1,29,1131,1468,1471,2342,RodPump,Zone_C,15,7003,27,0,,801.3
WELL_03,Pad_A,2023-07-01,801.3,1159.1,19.5,92.9,33,1080,1471,1388,2332,RodPump,Zone_C,16,7003,27,0,,776.5
WELL_03,Pad_A,2023-08-01,776.5,1180.2,22.7,94.5,29,1062,1541,1432,2425,RodPump,Zone_C,17,7003,27,0,,803.8
WELL_03,Pad_A,2023-09-01,803.8,1151.3,21.1,97.3,28,1135,1552,1432,2371,RodPump,Zone_C,18,7003,27,0,,732.4
WELL_03,Pad_A,2023-10-01,732.4,1119.3,22.7,95.0,33,1053,1453,1448,2300,RodPump,Zone_C,19,7003,27,0,,724.1
WELL_03,Pad_A,2023-11-01,724.1,1097.1,,95.0,30,1103,1451,1466,2429,RodPump,Zone_C,20,7003,27,0,,695.2
WELL_03,Pad_A,2023-12-01,695.2,1033.9,22.1,93.8,30,1082,1485,1374,2353,RodPump,Zone_C,21,7003,27,0,,675.5
WELL_03,Pad_A,2024-01-01,675.5,1032.6,26.3,96.8,28,1034,1520,1494,2370,RodPump,Zone_C,22,7003,27,0,,655.6
WELL_03,Pad_A,2024-02-01,655.6,1012.1,22.6,95.8,32,1114,1514,1526,2373,RodPump,Zone_C,23,7003,27,0,,621.3
WELL_03,Pad_A,2024-03-01,621.3,967.7,27.2,93.2,32,1052,1515,1470,2404,RodPump,Zone_C,24,7003,27,0,,576.8
WELL_03,Pad_A,2024-04-01,576.8,899.3,26.0,92.5,33,1094,1452,1416,2381,RodPump,Zone_C,25,7003,27,0,,563.9
WELL_03,Pad_A,2024-05-01,563.9,883.9,28.9,94.3,28,1065,1419,1516,2294,RodPump,Zone_C,26,7003,27,0,,544.7
WELL_03,Pad_A,2024-06-01,544.7,885.2,28.8,94.8,28,999,1430,1506,2368,RodPump,Zone_C,27,7003,27,0,,553.3
WELL_03,Pad_A,2024-07-01,553.3,845.0,27.3,96.1,28,1035,1441,1526,2331,RodPump,Zone_C,28,7003,27,0,,521.5
WELL_03,Pad_A,2024-08-01,521.5,806.6,29.0,94.1,28,996,1434,1481,2245,RodPump,Zone_C,29,7003,27,0,,516.3
WELL_03,Pad_A,2024-09-01,516.3,835.4,30.8,96.1,32,982,1503,1446,2243,RodPump,Zone_C,30,7003,27,0,,487.1
WELL_03,Pad_A,2024-10-01,487.1,801.0,,93.9,28,972,1434,1578,2340,RodPump,Zone_C,31,7003,27,0,,444.1
WELL_03,Pad_A,2024-11-01,444.1,757.9,32.4,95.1,30,1002,1429,1515,2287,RodPump,Zone_C,32,7003,27,0,,429.2
WELL_03,Pad_A,2024-12-01,429.2,736.6,31.3,93.2,31,1044,1485,1508,2251,RodPump,Zone_C,33,7003,27,0,,435.2
WELL_03,Pad_A,2025-01-01,435.2,734.5,33.0,96.0,30,1029,1475,1552,2379,RodPump,Zone_C,34,7003,27,0,,446.2
WELL_03,Pad_A,2025-02-01,446.2,719.3,33.8,89.1,29,974,1412,1401,2303,RodPump,Zone_C,35,7003,27,1,workover,468.4
WELL_03,Pad_A,2025-03-01,468.4,765.5,35.1,96.5,31,1000,1436,1492,2307,RodPump,Zone_C,36,7003,27,0,,410.0
WELL_03,Pad_A,2025-04-01,410.0,697.3,35.8,93.1,29,945,1379,1455,2361,RodPump,Zone_C,37,7003,27,0,,415.1
WELL_03,Pad_A,2025-05-01,415.1,676.8,29.6,94.2,29,987,1387,1515,2252,RodPump,Zone_C,38,7003,27,0,,383.2
WELL_03,Pad_A,2025-06-01,383.2,643.0,36.7,91.8,27,988,1398,1585,2311,RodPump,Zone_C,39,7003,27,0,,359.5
WELL_03,Pad_A,2025-07-01,359.5,612.5,35.9,93.8,32,987,1407,1575,2354,RodPump,Zone_C,40,7003,27,0,,343.9
WELL_03,Pad_A,2025-08-01,343.9,590.8,38.1,95.2,30,976,1419,1590,2262,RodPump,Zone_C,41,7003,27,0,,356.9
WELL_03,Pad_A,2025-09-01,356.9,604.7,32.6,93.1,27,922,1361,1627,2203,RodPump,Zone_C,42,7003,27,0,,360.2
WELL_03,Pad_A,2025-10-01,360.2,568.5,29.8,95.4,27,944,1367,1627,2312,RodPump,Zone_C,43,7003,27,0,,308.2
WELL_03,Pad_A,2025-11-01,308.2,555.3,35.4,92.2,28,921,1433,1567,2267,RodPump,Zone_C,44,7003,27,0,,320.4
WELL_03,Pad_A,2025-12-01,320.4,545.8,42.5,96.1,31,926,1373,1555,2262,RodPump,Zone_C,45,7003,27,0,,
WELL_04,Pad_A,2023-01-01,975.8,1393.3,17.8,96.3,34,1159,1492,1404,2474,ESP,Zone_A,12,7613,33,0,,926.5
WELL_04,Pad_A,2023-02-01,926.5,1320.3,18.5,95.3,34,1118,1530,1322,2330,ESP,Zone_A,13,7613,33,0,,885.6
WELL_04,Pad_A,2023-03-01,885.6,1269.0,20.2,93.3,34,1176,1549,1390,2344,ESP,Zone_A,14,7613,33,0,,896.0
WELL_04,Pad_A,2023-04-01,896.0,1241.4,18.7,95.2,28,1091,1498,1394,2409,ESP,Zone_A,15,7613,33,0,,846.0
WELL_04,Pad_A,2023-05-01,846.0,1149.4,20.2,93.3,31,1160,1518,1276,2465,ESP,Zone_A,16,7613,33,0,,849.3
WELL_04,Pad_A,2023-06-01,849.3,1137.8,20.6,95.1,32,1096,1509,1363,2322,ESP,Zone_A,17,7613,33,0,,787.4
WELL_04,Pad_A,2023-07-01,787.4,1142.2,21.3,,30,1113,1532,1413,2346,ESP,Zone_A,18,7613,33,0,,812.0
WELL_04,Pad_A,2023-08-01,812.0,1149.2,22.5,96.5,32,1092,1457,1319,2436,ESP,Zone_A,19,7613,33,1,scale_cleanup,777.5
WELL_04,Pad_A,2023-09-01,777.5,1066.3,24.0,96.6,28,1132,1502,1285,2301,ESP,Zone_A,20,7613,33,0,,758.9
WELL_04,Pad_A,2023-10-01,758.9,1028.9,22.4,95.1,29,1124,1466,1302,2422,ESP,Zone_A,21,7613,33,0,,739.4
WELL_04,Pad_A,2023-11-01,739.4,1014.6,23.8,96.0,33,1080,1556,1331,2369,ESP,Zone_A,22,7613,33,0,,677.9
WELL_04,Pad_A,2023-12-01,677.9,974.5,25.1,95.8,32,1088,1474,1272,2392,ESP,Zone_A,23,7613,33,0,,653.9
WELL_04,Pad_A,2024-01-01,653.9,884.6,26.0,92.9,33,1062,1551,1311,2442,ESP,Zone_A,24,7613,33,0,,620.6
WELL_04,Pad_A,2024-02-01,620.6,925.1,24.4,95.6,33,1036,1500,1400,2277,ESP,Zone_A,25,7613,33,0,,609.4
WELL_04,Pad_A,2024-03-01,609.4,871.1,25.6,95.3,31,1114,1468,1407,2364,ESP,Zone_A,26,7613,33,0,,590.4
WELL_04,Pad_A,2024-04-01,590.4,887.0,24.6,96.2,30,1050,1487,1336,2306,ESP,Zone_A,27,7613,33,0,,539.8
WELL_04,Pad_A,2024-05-01,539.8,807.8,29.4,93.0,32,1045,1523,1375,2272,ESP,Zone_A,28,7613,33,0,,318.2
WELL_04,Pad_A,2024-06-01,318.2,502.4,26.9,72.6,32,1070,1523,1573,2388,ESP,Zone_A,29,7613,33,1,shut_in,401.1
WELL_04,Pad_A,2024-07-01,401.1,659.5,27.3,92.2,30,1030,1504,1530,2353,ESP,Zone_A,30,7613,33,0,,427.6
WELL_04,Pad_A,2024-08-01,427.6,670.0,31.7,95.8,32,988,1520,1527,2320,ESP,Zone_A,31,7613,33,0,,390.9
WELL_04,Pad_A,2024-09-01,390.9,628.9,31.6,92.9,33,1018,1509,1423,2261,ESP,Zone_A,32,7613,33,0,,401.4
WELL_04,Pad_A,2024-10-01,401.4,652.9,32.0,96.7,32,1056,1426,1511,2329,ESP,Zone_A,33,7613,33,0,,414.1
WELL_04,Pad_A,2024-11-01,414.1,674.6,29.7,96.9,28,1033,1478,1505,2374,ESP,Zone_A,34,7613,33,0,,408.4
WELL_04,Pad_A,2024-12-01,408.4,626.2,27.9,94.6,31,1044,1437,1512,2311,ESP,Zone_A,35,7613,33,0,,395.5
WELL_04,Pad_A,2025-01-01,395.5,598.7,31.6,90.3,27,958,1436,1448,2256,ESP,Zone_A,36,7613,33,1,pump_change,381.9
WELL_04,Pad_A,2025-02-01,381.9,603.1,33.5,,27,981,1447,1434,2296,ESP,Zone_A,37,7613,33,0,,374.6
WELL_04,Pad_A,2025-03-01,374.6,615.6,30.3,94.9,28,1033,1395,1445,2311,ESP,Zone_A,38,7613,33,0,,347.9
WELL_04,Pad_A,2025-04-01,347.9,539.0,33.2,93.3,27,1032,1432,1556,2245,ESP,Zone_A,39,7613,33,0,,340.1
WELL_04,Pad_A,2025-05-01,340.1,530.0,37.7,93.8,29,1010,1419,1550,2327,ESP,Zone_A,40,7613,33,0,,336.3
WELL_04,Pad_A,2025-06-01,336.3,512.3,36.0,94.7,27,972,1455,1458,2367,ESP,Zone_A,41,7613,33,0,,299.6
WELL_04,Pad_A,2025-07-01,299.6,490.0,33.1,92.8,32,,1383,1498,2280,ESP,Zone_A,42,7613,33,0,,316.8
WELL_04,Pad_A,2025-08-01,316.8,489.3,34.7,94.5,29,943,1429,1445,2358,ESP,Zone_A,43,7613,33,0,,291.5
WELL_04,Pad_A,2025-09-01,291.5,492.2,40.5,94.8,28,982,1396,1527,2352,ESP,Zone_A,44,7613,33,0,,284.5
WELL_04,Pad_A,2025-10-01,284.5,443.9,39.2,94.5,31,975,1441,1512,2304,ESP,Zone_A,45,7613,33,0,,258.8
WELL_04,Pad_A,2025-11-01,258.8,415.6,39.0,91.5,30,891,1457,1435,2180,ESP,Zone_A,46,7613,33,0,,266.8
WELL_04,Pad_A,2025-12-01,266.8,453.1,36.3,95.2,31,962,1347,1437,2207,ESP,Zone_A,47,7613,33,0,,
WELL_05,Pad_A,2023-01-01,948.7,1266.2,21.4,97.6,31,1133,1572,1312,2439,GasLift,Zone_B,14,8087,35,0,,887.7
WELL_05,Pad_A,2023-02-01,887.7,1185.3,23.3,94.3,34,1121,1510,1226,2445,GasLift,Zone_B,15,8087,35,0,,882.3
WELL_05,Pad_A,2023-03-01,882.3,1150.0,,93.8,32,1123,1589,1319,2483,GasLift,Zone_B,16,8087,35,0,,875.4
WELL_05,Pad_A,2023-04-01,875.4,1135.7,24.1,95.2,30,1127,1492,1271,2475,GasLift,Zone_B,17,8087,35,0,,847.6
WELL_05,Pad_A,2023-05-01,847.6,1161.0,23.3,96.3,31,1138,1470,1247,2433,GasLift,Zone_B,18,8087,35,0,,826.4
WELL_05,Pad_A,2023-06-01,826.4,1114.3,25.7,94.8,34,1157,1517,1211,2471,GasLift,Zone_B,19,8087,35,0,,816.1
WELL_05,Pad_A,2023-07-01,816.1,1120.0,25.3,95.5,32,1158,1565,1205,2452,GasLift,Zone_B,20,8087,35,0,,808.3
WELL_05,Pad_A,2023-08-01,808.3,1119.0,25.1,97.3,34,1150,1557,1178,2395,GasLift,Zone_B,21,8087,35,0,,764.7
WELL_05,Pad_A,2023-09-01,764.7,1035.4,27.5,95.2,33,1134,1504,1207,2313,GasLift,Zone_B,22,8087,35,0,,796.0
WELL_05,Pad_A,2023-10-01,796.0,1043.6,25.0,96.4,31,1121,1465,1314,2441,GasLift,Zone_B,23,8087,35,0,,750.6
WELL_05,Pad_A,2023-11-01,750.6,972.6,28.6,93.6,30,1059,1471,1217,2413,GasLift,Zone_B,24,8087,35,0,,763.3
WELL_05,Pad_A,2023-12-01,763.3,1011.6,25.5,95.9,28,1043,1472,1247,2365,GasLift,Zone_B,25,8087,35,0,,717.0
WELL_05,Pad_A,2024-01-01,717.0,952.7,26.9,93.8,31,1047,1448,1211,2403,GasLift,Zone_B,26,8087,35,0,,699.0
WELL_05,Pad_A,2024-02-01,699.0,961.4,28.1,95.7,29,1041,1518,1331,2285,GasLift,Zone_B,27,8087,35,0,,664.5
WELL_05,Pad_A,2024-03-01,664.5,909.6,30.2,95.4,30,1069,1441,1250,2355,GasLift,Zone_B,28,8087,35,0,,690.7
