well_id,pad,date,oil_rate_bopd,gas_rate_mscfd,water_cut_pct,uptime_pct,choke_size_64in,tubing_pressure_psi,casing_pressure_psi,gor_scf_bbl,bhp_proxy_psi,artificial_lift_type,reservoir_zone,well_age_months,lateral_length_ft,completion_stage_count,event_flag,event_type,forecast_target_next_month_bopd
WELL_05,Pad_A,2024-04-01,690.7,939.9,27.6,96.3,30,1060,1474,1213,2341,GasLift,Zone_B,29,8087,35,0,,616.0
WELL_05,Pad_A,2024-05-01,616.0,902.4,31.9,94.9,28,1030,1423,1370,2416,GasLift,Zone_B,30,8087,35,0,,644.6
WELL_05,Pad_A,2024-06-01,644.6,901.0,30.5,95.7,33,1059,1462,1378,2318,GasLift,Zone_B,31,8087,35,0,,606.8
WELL_05,Pad_A,2024-07-01,606.8,828.2,32.2,94.7,31,1019,1429,1313,2338,GasLift,Zone_B,32,8087,35,0,,600.7
WELL_05,Pad_A,2024-08-01,600.7,878.3,29.3,95.6,30,1038,1502,1276,2303,GasLift,Zone_B,33,8087,35,0,,562.0
WELL_05,Pad_A,2024-09-01,562.0,824.8,30.3,93.9,31,1068,1401,1278,2257,GasLift,Zone_B,34,8087,35,0,,557.5
WELL_05,Pad_A,2024-10-01,557.5,822.4,30.2,93.8,28,993,1499,1262,2321,GasLift,Zone_B,35,8087,35,0,,338.6
WELL_05,Pad_A,2024-11-01,338.6,595.7,34.1,79.3,29,975,1471,1448,2282,GasLift,Zone_B,36,8087,35,1,shut_in,410.6
WELL_05,Pad_A,2024-12-01,410.6,663.1,38.4,93.9,30,1049,1500,1488,2360,GasLift,Zone_B,37,8087,35,0,,443.4
WELL_05,Pad_A,2025-01-01,443.4,713.4,34.7,93.9,32,979,1468,1489,2377,GasLift,Zone_B,38,8087,35,0,,438.2
WELL_05,Pad_A,2025-02-01,438.2,676.4,32.8,93.2,30,1042,1481,1361,2340,GasLift,Zone_B,39,8087,35,0,,423.6
WELL_05,Pad_A,2025-03-01,423.6,689.6,36.7,92.3,31,1009,1443,1413,2360,GasLift,Zone_B,40,8087,35,0,,428.2
WELL_05,Pad_A,2025-04-01,428.2,646.1,42.4,91.7,32,972,1401,1426,2243,GasLift,Zone_B,41,8087,35,0,,435.6
WELL_05,Pad_A,2025-05-01,435.6,685.2,37.1,93.4,28,977,1427,1339,2370,GasLift,Zone_B,42,8087,35,0,,437.0
WELL_05,Pad_A,2025-06-01,437.0,655.1,36.1,90.4,27,945,1476,1372,2270,GasLift,Zone_B,43,8087,35,1,pump_change,438.4
WELL_05,Pad_A,2025-07-01,438.4,643.7,43.0,94.7,30,931,1458,1439,2304,GasLift,Zone_B,44,8087,35,0,,461.0
WELL_05,Pad_A,2025-08-01,461.0,688.6,35.2,93.5,31,966,1433,1296,2196,GasLift,Zone_B,45,8087,35,0,,426.5
WELL_05,Pad_A,2025-09-01,426.5,649.3,43.1,95.6,27,967,1353,1368,2249,GasLift,Zone_B,46,8087,35,0,,409.3
WELL_05,Pad_A,2025-10-01,409.3,645.6,40.0,91.5,29,893,1411,1305,2347,GasLift,Zone_B,47,8087,35,1,scale_cleanup,389.2
WELL_05,Pad_A,2025-11-01,389.2,589.9,44.4,91.2,27,895,1367,1349,2315,GasLift,Zone_B,48,8087,35,0,,432.8
WELL_05,Pad_A,2025-12-01,432.8,603.2,39.5,95.9,27,952,1441,1371,2318,GasLift,Zone_B,49,8087,35,0,,
WELL_06,Pad_A,2023-01-01,881.2,1177.6,21.5,93.3,30,1149,1532,1366,2426,RodPump,Zone_C,16,8369,19,0,,901.0
WELL_06,Pad_A,2023-02-01,901.0,1226.5,20.8,97.3,34,1141,1481,1249,2482,RodPump,Zone_C,17,8369,19,0,,855.1
WELL_06,Pad_A,2023-03-01,855.1,1181.3,,97.7,32,1163,1557,1297,2334,RodPump,Zone_C,18,8369,19,0,,840.7
WELL_06,Pad_A,2023-04-01,840.7,1107.8,22.8,94.6,33,1093,1586,1345,2401,RodPump,Zone_C,19,8369,19,0,,836.5
WELL_06,Pad_A,2023-05-01,836.5,1126.5,23.9,96.7,34,1113,1556,1231,2358,RodPump,Zone_C,20,8369,19,0,,475.4
WELL_06,Pad_A,2023-06-01,475.4,761.1,26.2,76.3,29,1128,1555,1486,2321,RodPump,Zone_C,21,8369,19,1,shut_in,610.7
WELL_06,Pad_A,2023-07-01,610.7,925.7,26.1,93.5,28,1090,1499,1374,2325,RodPump,Zone_C,22,8369,19,0,,642.8
WELL_06,Pad_A,2023-08-01,642.8,922.3,26.3,94.7,29,1116,1490,1365,2348,RodPump,Zone_C,23,8369,19,0,,633.7
WELL_06,Pad_A,2023-09-01,633.7,937.2,27.4,95.4,29,1085,1464,1332,2377,RodPump,Zone_C,24,8369,19,0,,640.1
WELL_06,Pad_A,2023-10-01,640.1,951.5,26.3,94.2,29,1106,1515,1302,2307,RodPump,Zone_C,25,8369,19,0,,633.1
WELL_06,Pad_A,2023-11-01,633.1,937.4,27.0,94.1,30,1119,1543,1418,2308,RodPump,Zone_C,26,8369,19,0,,651.9
WELL_06,Pad_A,2023-12-01,651.9,948.9,26.6,97.0,29,1102,1494,1350,2321,RodPump,Zone_C,27,8369,19,0,,646.5
WELL_06,Pad_A,2024-01-01,646.5,900.9,25.9,95.4,31,1096,1498,1409,2354,RodPump,Zone_C,28,8369,19,0,,625.9
WELL_06,Pad_A,2024-02-01,625.9,899.1,28.8,96.1,30,,1504,1296,2383,RodPump,Zone_C,29,8369,19,0,,580.7
WELL_06,Pad_A,2024-03-01,580.7,865.6,32.0,94.4,30,1103,1507,1347,2401,RodPump,Zone_C,30,8369,19,0,,597.3
WELL_06,Pad_A,2024-04-01,597.3,845.1,31.1,96.4,31,1040,1497,1272,2429,RodPump,Zone_C,31,8369,19,0,,541.3
WELL_06,Pad_A,2024-05-01,541.3,785.1,33.8,92.5,29,1047,1478,1364,2355,RodPump,Zone_C,32,8369,19,0,,561.4
WELL_06,Pad_A,2024-06-01,561.4,774.6,31.0,94.0,27,1001,1461,1432,2273,RodPump,Zone_C,33,8369,19,0,,549.1
WELL_06,Pad_A,2024-07-01,549.1,765.7,31.7,94.8,30,1031,1491,1337,2300,RodPump,Zone_C,34,8369,19,0,,522.0
WELL_06,Pad_A,2024-08-01,522.0,733.3,32.8,92.9,33,,1424,1319,2339,RodPump,Zone_C,35,8369,19,0,,517.2
WELL_06,Pad_A,2024-09-01,517.2,736.8,30.4,94.1,27,1040,1423,1397,2306,RodPump,Zone_C,36,8369,19,0,,484.1
WELL_06,Pad_A,2024-10-01,484.1,712.6,35.8,93.1,32,982,1435,1384,2280,RodPump,Zone_C,37,8369,19,0,,463.3
WELL_06,Pad_A,2024-11-01,463.3,718.8,33.5,94.7,29,1048,1466,1450,2351,RodPump,Zone_C,38,8369,19,0,,462.3
WELL_06,Pad_A,2024-12-01,462.3,685.6,31.0,93.9,28,1031,1449,1395,2249,RodPump,Zone_C,39,8369,19,0,,431.4
WELL_06,Pad_A,2025-01-01,431.4,680.9,35.5,96.5,30,996,1400,1386,2298,RodPump,Zone_C,40,8369,19,0,,449.6
WELL_06,Pad_A,2025-02-01,449.6,663.3,30.6,96.1,30,998,1462,1408,2360,RodPump,Zone_C,41,8369,19,0,,407.2
WELL_06,Pad_A,2025-03-01,407.2,611.4,37.7,93.4,30,949,1430,1466,2343,RodPump,Zone_C,42,8369,19,0,,377.4
WELL_06,Pad_A,2025-04-01,377.4,633.6,39.7,93.1,31,929,1458,1440,2376,RodPump,Zone_C,43,8369,19,0,,457.5
WELL_06,Pad_A,2025-05-01,457.5,654.8,33.5,88.4,31,973,1487,1392,2244,RodPump,Zone_C,44,8369,19,1,workover,414.5
WELL_06,Pad_A,2025-06-01,414.5,635.4,38.9,92.3,27,936,1388,1297,2259,RodPump,Zone_C,45,8369,19,0,,414.1
WELL_06,Pad_A,2025-07-01,414.1,636.7,40.9,93.2,31,1011,1441,1318,2358,RodPump,Zone_C,46,8369,19,0,,390.3
WELL_06,Pad_A,2025-08-01,390.3,607.6,42.2,96.2,28,973,1455,1436,2305,RodPump,Zone_C,47,8369,19,0,,379.4
WELL_06,Pad_A,2025-09-01,379.4,613.1,37.3,94.6,31,909,1413,1367,2345,RodPump,Zone_C,48,8369,19,0,,385.7
WELL_06,Pad_A,2025-10-01,385.7,567.0,32.6,94.5,30,,1427,1385,2192,RodPump,Zone_C,49,8369,19,0,,375.4
WELL_06,Pad_A,2025-11-01,375.4,540.1,35.2,95.7,28,951,1411,1409,2235,RodPump,Zone_C,50,8369,19,0,,329.9
WELL_06,Pad_A,2025-12-01,329.9,487.7,44.8,92.0,31,920,1340,1485,2206,RodPump,Zone_C,51,8369,19,0,,
WELL_07,Pad_B,2023-01-01,796.5,1114.8,26.4,94.6,32,1117,1524,1394,2358,ESP,Zone_A,18,6171,24,0,,777.3
WELL_07,Pad_B,2023-02-01,777.3,1127.6,27.1,96.5,29,1135,1491,1282,2441,ESP,Zone_A,19,6171,24,0,,762.3
WELL_07,Pad_B,2023-03-01,762.3,1031.3,28.1,93.8,29,1118,1559,1259,2374,ESP,Zone_A,20,6171,24,0,,767.5
WELL_07,Pad_B,2023-04-01,767.5,1073.1,27.3,97.9,29,1127,1469,1344,2391,ESP,Zone_A,21,6171,24,0,,751.2
WELL_07,Pad_B,2023-05-01,751.2,1018.8,27.4,97.1,29,1077,1554,1332,2377,ESP,Zone_A,22,6171,24,0,,710.6
WELL_07,Pad_B,2023-06-01,710.6,976.0,28.4,95.7,32,1124,1553,1346,2451,ESP,Zone_A,23,6171,24,0,,671.6
WELL_07,Pad_B,2023-07-01,671.6,947.6,29.4,94.3,29,1148,1570,1314,2322,ESP,Zone_A,24,6171,24,0,,674.3
WELL_07,Pad_B,2023-08-01,674.3,962.8,31.8,,29,1136,1520,1293,2414,ESP,Zone_A,25,6171,24,0,,638.4
WELL_07,Pad_B,2023-09-01,638.4,890.5,29.3,94.3,28,1049,1542,1317,2400,ESP,Zone_A,26,6171,24,0,,628.6
WELL_07,Pad_B,2023-10-01,628.6,876.4,29.7,95.7,30,1069,1505,1270,2426,ESP,Zone_A,27,6171,24,0,,575.4
WELL_07,Pad_B,2023-11-01,575.4,819.5,33.1,93.0,32,1103,1541,1250,2299,ESP,Zone_A,28,6171,24,0,,587.1
WELL_07,Pad_B,2023-12-01,587.1,849.0,31.7,96.0,28,1098,1520,1271,2442,ESP,Zone_A,29,6171,24,0,,564.2
WELL_07,Pad_B,2024-01-01,564.2,791.8,31.5,96.5,29,1111,1524,1255,2413,ESP,Zone_A,30,6171,24,0,,521.6
WELL_07,Pad_B,2024-02-01,521.6,777.2,34.0,95.0,30,1062,1496,1316,2314,ESP,Zone_A,31,6171,24,0,,527.2
WELL_07,Pad_B,2024-03-01,527.2,759.5,32.3,92.7,32,1031,1480,1325,2292,ESP,Zone_A,32,6171,24,0,,482.3
WELL_07,Pad_B,2024-04-01,482.3,716.7,37.6,94.3,29,1038,1506,1315,2275,ESP,Zone_A,33,6171,24,0,,491.9
WELL_07,Pad_B,2024-05-01,491.9,732.9,31.8,96.8,33,1001,1471,1326,2401,ESP,Zone_A,34,6171,24,0,,453.6
WELL_07,Pad_B,2024-06-01,453.6,709.0,33.9,93.7,31,1036,1483,1369,2384,ESP,Zone_A,35,6171,24,0,,433.2
WELL_07,Pad_B,2024-07-01,433.2,681.7,34.8,94.7,29,1018,1508,1440,2410,ESP,Zone_A,36,6171,24,0,,410.3
WELL_07,Pad_B,2024-08-01,410.3,669.3,39.0,95.1,29,,1411,1470,2365,ESP,Zone_A,37,6171,24,0,,392.7
WELL_07,Pad_B,2024-09-01,392.7,626.5,37.1,93.7,33,975,1411,1342,2379,ESP,Zone_A,38,6171,24,0,,373.1
WELL_07,Pad_B,2024-10-01,373.1,569.7,,93.6,29,1039,1480,1448,2289,ESP,Zone_A,39,6171,24,0,,357.1
WELL_07,Pad_B,2024-11-01,357.1,563.9,40.1,92.7,28,1000,1440,1426,2394,ESP,Zone_A,40,6171,24,0,,367.5
WELL_07,Pad_B,2024-12-01,367.5,578.0,34.9,95.7,31,1025,1392,1483,2282,ESP,Zone_A,41,6171,24,0,,339.5
WELL_07,Pad_B,2025-01-01,339.5,547.5,40.0,93.0,32,945,1432,1430,2349,ESP,Zone_A,42,6171,24,0,,363.8
WELL_07,Pad_B,2025-02-01,363.8,568.0,35.7,96.4,32,954,1478,1425,2324,ESP,Zone_A,43,6171,24,0,,309.9
WELL_07,Pad_B,2025-03-01,309.9,484.0,43.5,92.8,32,971,1391,1517,2353,ESP,Zone_A,44,6171,24,0,,320.1
WELL_07,Pad_B,2025-04-01,320.1,514.4,38.1,95.6,29,931,1453,1405,2245,ESP,Zone_A,45,6171,24,0,,301.7
WELL_07,Pad_B,2025-05-01,301.7,483.4,37.0,92.7,28,967,1434,1392,2251,ESP,Zone_A,46,6171,24,0,,299.4
WELL_07,Pad_B,2025-06-01,299.4,509.3,42.3,95.3,31,1014,1457,1443,2292,ESP,Zone_A,47,6171,24,0,,290.1
WELL_07,Pad_B,2025-07-01,290.1,482.6,42.2,93.6,28,1000,1453,1396,2363,ESP,Zone_A,48,6171,24,0,,259.0
WELL_07,Pad_B,2025-08-01,259.0,465.7,49.6,95.3,28,976,1466,1397,2359,ESP,Zone_A,49,6171,24,0,,189.7
WELL_07,Pad_B,2025-09-01,189.7,355.1,42.8,80.9,29,978,1435,1699,2190,ESP,Zone_A,50,6171,24,1,shut_in,210.8
WELL_07,Pad_B,2025-10-01,210.8,375.4,45.8,96.6,31,935,1385,1586,2196,ESP,Zone_A,51,6171,24,0,,208.4
WELL_07,Pad_B,2025-11-01,208.4,388.3,39.3,91.7,27,963,1454,1609,2232,ESP,Zone_A,52,6171,24,0,,208.5
WELL_07,Pad_B,2025-12-01,208.5,352.7,48.9,94.8,31,907,1453,1512,2189,ESP,Zone_A,53,6171,24,0,,
WELL_08,Pad_B,2023-01-01,771.8,1050.8,27.0,97.8,32,1108,1596,1352,2487,GasLift,Zone_B,20,6667,27,0,,745.8
WELL_08,Pad_B,2023-02-01,745.8,1044.2,26.3,96.5,29,1160,1589,1389,2392,GasLift,Zone_B,21,6667,27,0,,703.1
WELL_08,Pad_B,2023-03-01,703.1,1023.4,27.3,97.7,30,1136,1584,1257,2447,GasLift,Zone_B,22,6667,27,0,,664.0
WELL_08,Pad_B,2023-04-01,664.0,937.1,28.1,96.5,32,1164,1521,1275,2358,GasLift,Zone_B,23,6667,27,0,,649.1
WELL_08,Pad_B,2023-05-01,649.1,924.0,28.9,96.5,34,1159,1523,1291,2404,GasLift,Zone_B,24,6667,27,0,,602.7
WELL_08,Pad_B,2023-06-01,602.7,846.2,29.6,93.7,29,1147,1495,1280,2469,GasLift,Zone_B,25,6667,27,0,,633.9
WELL_08,Pad_B,2023-07-01,633.9,847.4,31.4,97.2,29,1114,1529,1306,2308,GasLift,Zone_B,26,6667,27,0,,575.8
WELL_08,Pad_B,2023-08-01,575.8,801.6,28.8,94.0,29,1121,1538,1346,2343,GasLift,Zone_B,27,6667,27,0,,544.1
WELL_08,Pad_B,2023-09-01,544.1,754.0,30.8,93.4,30,1085,1483,1337,2396,GasLift,Zone_B,28,6667,27,0,,620.7
WELL_08,Pad_B,2023-10-01,620.7,855.5,30.0,92.4,30,1087,1523,1168,2382,GasLift,Zone_B,29,6667,27,1,workover,587.4
WELL_08,Pad_B,2023-11-01,587.4,800.7,31.6,95.1,29,1057,1447,1293,2398,GasLift,Zone_B,30,6667,27,0,,606.2
WELL_08,Pad_B,2023-12-01,606.2,828.4,34.0,95.2,33,1106,1486,1236,2427,GasLift,Zone_B,31,6667,27,1,acid_job,567.3
WELL_08,Pad_B,2024-01-01,567.3,793.9,30.1,95.8,31,1113,1528,1281,2381,GasLift,Zone_B,32,6667,27,0,,529.2
WELL_08,Pad_B,2024-02-01,529.2,744.6,35.5,96.1,28,1051,1546,1263,2441,GasLift,Zone_B,33,6667,27,0,,487.0
WELL_08,Pad_B,2024-03-01,487.0,682.2,36.7,92.6,30,1042,1463,1257,2344,GasLift,Zone_B,34,6667,27,0,,464.1
WELL_08,Pad_B,2024-04-01,464.1,633.6,34.5,94.5,28,1058,1511,1382,2419,GasLift,Zone_B,35,6667,27,0,,465.1
WELL_08,Pad_B,2024-05-01,465.1,671.5,35.6,94.5,30,1042,1489,1210,2304,GasLift,Zone_B,36,6667,27,1,acid_job,462.2
WELL_08,Pad_B,2024-06-01,462.2,623.7,32.1,93.6,29,1067,1522,1372,2256,GasLift,Zone_B,37,6667,27,0,,399.1
WELL_08,Pad_B,2024-07-01,399.1,584.7,36.5,92.6,32,992,1524,1322,2389,GasLift,Zone_B,38,6667,27,0,,393.0
WELL_08,Pad_B,2024-08-01,393.0,581.9,34.6,96.4,31,1055,1508,1402,2332,GasLift,Zone_B,39,6667,27,0,,380.5
WELL_08,Pad_B,2024-09-01,380.5,589.8,35.1,96.0,27,990,1499,1424,2282,GasLift,Zone_B,40,6667,27,0,,340.5
WELL_08,Pad_B,2024-10-01,340.5,551.6,36.4,94.2,31,975,1399,1366,2336,GasLift,Zone_B,41,6667,27,0,,344.2
WELL_08,Pad_B,2024-11-01,344.2,548.4,38.2,96.7,31,1027,1426,1384,2258,GasLift,Zone_B,42,6667,27,0,,321.5
WELL_08,Pad_B,2024-12-01,321.5,486.4,40.9,93.1,29,947,1481,1459,2228,GasLift,Zone_B,43,6667,27,0,,310.6
WELL_08,Pad_B,2025-01-01,310.6,475.4,35.1,96.1,28,,1461,1416,2286,GasLift,Zone_B,44,6667,27,0,,284.7
WELL_08,Pad_B,2025-02-01,284.7,451.0,41.9,93.4,27,986,1459,1494,2281,GasLift,Zone_B,45,6667,27,0,,283.6
WELL_08,Pad_B,2025-03-01,283.6,439.3,37.5,97.1,30,1024,1407,1482,2364,GasLift,Zone_B,46,6667,27,0,,274.0
WELL_08,Pad_B,2025-04-01,274.0,403.8,45.8,95.2,30,986,1453,1492,2319,GasLift,Zone_B,47,6667,27,0,,268.7
WELL_08,Pad_B,2025-05-01,268.7,439.2,41.3,95.7,30,937,1455,1418,2294,GasLift,Zone_B,48,6667,27,0,,255.5
WELL_08,Pad_B,2025-06-01,255.5,412.1,42.2,95.2,31,928,1375,1407,2243,GasLift,Zone_B,49,6667,27,0,,215.9
WELL_08,Pad_B,2025-07-01,215.9,357.3,46.1,92.3,28,979,1396,1516,2251,GasLift,Zone_B,50,6667,27,0,,220.0
WELL_08,Pad_B,2025-08-01,220.0,355.3,42.6,93.8,32,905,1462,1472,2337,GasLift,Zone_B,51,6667,27,0,,214.1
WELL_08,Pad_B,2025-09-01,214.1,358.9,48.9,93.1,28,945,1460,1466,2239,GasLift,Zone_B,52,6667,27,0,,207.7
WELL_08,Pad_B,2025-10-01,207.7,358.3,45.9,95.0,26,911,1439,1419,2311,GasLift,Zone_B,53,6667,27,0,,179.8
WELL_08,Pad_B,2025-11-01,179.8,315.9,47.7,93.1,31,917,1348,1422,2240,GasLift,Zone_B,54,6667,27,0,,205.1
WELL_08,Pad_B,2025-12-01,205.1,308.7,42.4,94.0,27,951,1381,1409,2237,GasLift,Zone_B,55,6667,27,0,,
WELL_09,Pad_B,2023-01-01,740.4,1011.7,28.6,96.7,32,1122,1586,1396,2388,RodPump,Zone_C,22,7138,32,0,,689.0
WELL_09,Pad_B,2023-02-01,689.0,975.4,30.2,95.1,30,1156,1491,1349,2425,RodPump,Zone_C,23,7138,32,0,,668.7
WELL_09,Pad_B,2023-03-01,668.7,969.4,29.8,94.4,32,1080,1591,1333,2432,RodPump,Zone_C,24,7138,32,0,,685.9
WELL_09,Pad_B,2023-04-01,685.9,936.6,30.9,95.4,29,1141,1543,1272,2428,RodPump,Zone_C,25,7138,32,0,,646.2
WELL_09,Pad_B,2023-05-01,646.2,901.9,30.9,93.5,32,1075,1477,1237,2345,RodPump,Zone_C,26,7138,32,0,,444.0
WELL_09,Pad_B,2023-06-01,444.0,702.5,32.9,81.9,31,1077,1571,1417,2307,RodPump,Zone_C,27,7138,32,1,shut_in,535.3
WELL_09,Pad_B,2023-07-01,535.3,772.4,33.5,93.5,31,1124,1468,1364,2342,RodPump,Zone_C,28,7138,32,0,,544.8
WELL_09,Pad_B,2023-08-01,544.8,766.5,33.2,93.2,30,1128,1489,1413,2314,RodPump,Zone_C,29,7138,32,0,,618.1
WELL_09,Pad_B,2023-09-01,618.1,870.4,33.4,89.5,32,1129,1459,1308,2325,RodPump,Zone_C,30,7138,32,1,workover,665.5
WELL_09,Pad_B,2023-10-01,665.5,868.5,33.4,96.4,32,1115,1457,1298,2299,RodPump,Zone_C,31,7138,32,0,,631.8
WELL_09,Pad_B,2023-11-01,631.8,881.7,34.2,95.8,29,1064,1483,1199,2401,RodPump,Zone_C,32,7138,32,0,,596.6
WELL_09,Pad_B,2023-12-01,596.6,824.1,37.1,94.8,28,1043,1473,1315,2395,RodPump,Zone_C,33,7138,32,0,,556.8
WELL_09,Pad_B,2024-01-01,556.8,802.5,37.8,94.1,31,1083,1443,1316,2318,RodPump,Zone_C,34,7138,32,0,,578.6
WELL_09,Pad_B,2024-02-01,578.6,777.9,38.0,97.2,28,1071,1446,1354,2416,RodPump,Zone_C,35,7138,32,0,,545.2
WELL_09,Pad_B,2024-03-01,545.2,754.2,36.1,,29,1069,1472,1264,2345,RodPump,Zone_C,36,7138,32,0,,514.4
WELL_09,Pad_B,2024-04-01,514.4,764.0,37.3,95.1,31,1005,1469,1324,2262,RodPump,Zone_C,37,7138,32,0,,506.4
WELL_09,Pad_B,2024-05-01,506.4,735.5,37.0,93.4,31,1089,1459,1253,2295,RodPump,Zone_C,38,7138,32,0,,517.7
WELL_09,Pad_B,2024-06-01,517.7,718.8,38.4,95.6,28,1061,1438,1308,2394,RodPump,Zone_C,39,7138,32,0,,458.8
WELL_09,Pad_B,2024-07-01,458.8,718.6,40.3,93.5,28,1048,1494,1280,2352,RodPump,Zone_C,40,7138,32,0,,482.0
WELL_09,Pad_B,2024-08-01,482.0,697.3,39.6,95.4,28,1012,1515,1406,2344,RodPump,Zone_C,41,7138,32,0,,443.1
WELL_09,Pad_B,2024-09-01,443.1,693.7,43.2,94.9,30,963,1512,1415,2322,RodPump,Zone_C,42,7138,32,0,,446.9
WELL_09,Pad_B,2024-10-01,446.9,672.8,41.9,92.5,29,1018,1501,1371,2300,RodPump,Zone_C,43,7138,32,0,,436.0
WELL_09,Pad_B,2024-11-01,436.0,681.6,40.0,96.1,29,966,1441,1411,2358,RodPump,Zone_C,44,7138,32,0,,428.6
WELL_09,Pad_B,2024-12-01,428.6,642.4,44.7,94.5,28,1007,1422,1362,2340,RodPump,Zone_C,45,7138,32,0,,398.2
WELL_09,Pad_B,2025-01-01,398.2,633.0,43.1,93.3,27,974,1441,1406,2335,RodPump,Zone_C,46,7138,32,0,,415.3
WELL_09,Pad_B,2025-02-01,415.3,607.9,40.4,95.3,30,937,1397,1428,2251,RodPump,Zone_C,47,7138,32,0,,408.3
WELL_09,Pad_B,2025-03-01,408.3,625.5,41.7,94.7,28,1007,1379,1456,2230,RodPump,Zone_C,48,7138,32,0,,358.8
WELL_09,Pad_B,2025-04-01,358.8,599.6,47.6,92.8,31,999,1406,1437,2366,RodPump,Zone_C,49,7138,32,0,,378.5
WELL_09,Pad_B,2025-05-01,378.5,580.6,42.8,91.7,28,980,1461,1473,2345,RodPump,Zone_C,50,7138,32,0,,340.4
WELL_09,Pad_B,2025-06-01,340.4,542.5,48.2,94.5,31,1004,1399,1364,2315,RodPump,Zone_C,51,7138,32,0,,343.8
WELL_09,Pad_B,2025-07-01,343.8,542.0,43.9,94.4,27,963,1390,1389,2315,RodPump,Zone_C,52,7138,32,0,,351.7
WELL_09,Pad_B,2025-08-01,351.7,542.6,40.1,93.8,30,953,1424,1393,2323,RodPump,Zone_C,53,7138,32,0,,344.8
WELL_09,Pad_B,2025-09-01,344.8,529.7,41.8,93.5,29,904,1378,1368,2242,RodPump,Zone_C,54,7138,32,0,,335.1
