well_id,pad,date,oil_rate_bopd,gas_rate_mscfd,water_cut_pct,uptime_pct,choke_size_64in,tubing_pressure_psi,casing_pressure_psi,gor_scf_bbl,bhp_proxy_psi,artificial_lift_type,reservoir_zone,well_age_months,lateral_length_ft,completion_stage_count,event_flag,event_type,forecast_target_next_month_bopd
WELL_09,Pad_B,2025-10-01,335.1,532.4,48.7,94.5,32,882,1428,1402,2335,RodPump,Zone_C,55,7138,32,0,,335.9
WELL_09,Pad_B,2025-11-01,335.9,511.3,,96.0,31,912,1408,1373,2331,RodPump,Zone_C,56,7138,32,0,,329.6
WELL_09,Pad_B,2025-12-01,329.6,490.9,46.8,96.4,27,924,1453,1350,2335,RodPump,Zone_C,57,7138,32,0,,
WELL_10,Pad_B,2023-01-01,640.4,982.9,32.5,97.4,31,1094,1544,1472,2495,ESP,Zone_A,24,7488,36,0,,606.4
WELL_10,Pad_B,2023-02-01,606.4,916.8,31.8,95.4,30,1086,1482,1483,2420,ESP,Zone_A,25,7488,36,0,,598.9
WELL_10,Pad_B,2023-03-01,598.9,913.4,33.1,95.2,29,1142,1536,1454,2426,ESP,Zone_A,26,7488,36,0,,564.3
WELL_10,Pad_B,2023-04-01,564.3,882.3,32.8,93.6,33,1097,1478,1470,2390,ESP,Zone_A,27,7488,36,0,,575.9
WELL_10,Pad_B,2023-05-01,575.9,879.6,34.4,95.0,33,1116,1579,1367,2427,ESP,Zone_A,28,7488,36,0,,568.0
WELL_10,Pad_B,2023-06-01,568.0,837.4,34.7,95.5,31,1066,1460,1437,2398,ESP,Zone_A,29,7488,36,0,,519.5
WELL_10,Pad_B,2023-07-01,519.5,800.7,36.5,95.0,32,1099,1475,1376,2444,ESP,Zone_A,30,7488,36,0,,514.8
WELL_10,Pad_B,2023-08-01,514.8,830.2,36.5,97.2,34,1087,1517,1386,2309,ESP,Zone_A,31,7488,36,0,,519.9
WELL_10,Pad_B,2023-09-01,519.9,783.9,35.7,96.1,29,,1556,1391,2370,ESP,Zone_A,32,7488,36,0,,487.8
WELL_10,Pad_B,2023-10-01,487.8,778.0,36.1,94.4,30,1028,1473,1377,2415,ESP,Zone_A,33,7488,36,0,,488.5
WELL_10,Pad_B,2023-11-01,488.5,761.5,37.4,94.7,30,1052,1506,1373,2388,ESP,Zone_A,34,7488,36,0,,479.5
WELL_10,Pad_B,2023-12-01,479.5,738.2,38.1,97.0,28,1023,1438,1430,2285,ESP,Zone_A,35,7488,36,0,,457.7
WELL_10,Pad_B,2024-01-01,457.7,719.1,39.8,95.2,33,1056,1525,1412,2313,ESP,Zone_A,36,7488,36,0,,426.4
WELL_10,Pad_B,2024-02-01,426.4,691.7,38.5,94.4,30,1072,1529,1489,2375,ESP,Zone_A,37,7488,36,0,,433.9
WELL_10,Pad_B,2024-03-01,433.9,661.3,37.3,95.3,33,1076,1482,1424,2304,ESP,Zone_A,38,7488,36,0,,424.9
WELL_10,Pad_B,2024-04-01,424.9,695.4,37.2,97.0,30,1043,1474,1383,2429,ESP,Zone_A,39,7488,36,0,,399.7
WELL_10,Pad_B,2024-05-01,399.7,629.2,42.3,93.4,30,999,1494,1442,2369,ESP,Zone_A,40,7488,36,0,,362.8
WELL_10,Pad_B,2024-06-01,362.8,596.6,42.9,94.0,32,1025,1469,1490,2338,ESP,Zone_A,41,7488,36,0,,374.4
WELL_10,Pad_B,2024-07-01,374.4,601.0,42.6,93.4,29,1045,1422,1440,2386,ESP,Zone_A,42,7488,36,0,,359.0
WELL_10,Pad_B,2024-08-01,359.0,620.2,39.0,96.5,27,973,1472,1439,2351,ESP,Zone_A,43,7488,36,0,,356.9
WELL_10,Pad_B,2024-09-01,356.9,580.7,40.6,97.0,30,1021,1402,1539,2352,ESP,Zone_A,44,7488,36,0,,326.6
WELL_10,Pad_B,2024-10-01,326.6,532.8,47.8,92.6,32,1011,1491,1565,2266,ESP,Zone_A,45,7488,36,0,,333.0
WELL_10,Pad_B,2024-11-01,333.0,556.8,41.7,94.9,28,989,1405,1476,2377,ESP,Zone_A,46,7488,36,0,,315.1
WELL_10,Pad_B,2024-12-01,315.1,560.0,41.3,95.0,27,1028,1448,1472,2308,ESP,Zone_A,47,7488,36,0,,309.8
WELL_10,Pad_B,2025-01-01,309.8,536.3,48.4,94.7,30,968,1389,1546,2261,ESP,Zone_A,48,7488,36,0,,311.3
WELL_10,Pad_B,2025-02-01,311.3,505.5,47.1,95.2,31,937,1396,1545,2257,ESP,Zone_A,49,7488,36,0,,301.8
WELL_10,Pad_B,2025-03-01,301.8,501.7,44.7,95.6,31,984,1390,1477,2324,ESP,Zone_A,50,7488,36,0,,293.4
WELL_10,Pad_B,2025-04-01,293.4,486.7,43.4,92.8,31,965,1415,1525,2324,ESP,Zone_A,51,7488,36,0,,286.4
WELL_10,Pad_B,2025-05-01,286.4,489.4,47.4,94.5,28,942,1409,1598,2329,ESP,Zone_A,52,7488,36,0,,267.8
WELL_10,Pad_B,2025-06-01,267.8,439.1,,92.2,28,946,1404,1576,2317,ESP,Zone_A,53,7488,36,0,,250.0
WELL_10,Pad_B,2025-07-01,250.0,456.2,43.2,92.9,31,950,1367,1524,2208,ESP,Zone_A,54,7488,36,0,,239.2
WELL_10,Pad_B,2025-08-01,239.2,453.5,50.7,94.9,30,988,1454,1591,2265,ESP,Zone_A,55,7488,36,0,,234.7
WELL_10,Pad_B,2025-09-01,234.7,424.8,47.5,95.1,29,912,1372,1493,2226,ESP,Zone_A,56,7488,36,0,,246.0
WELL_10,Pad_B,2025-10-01,246.0,457.0,53.9,93.6,29,928,1436,1439,2196,ESP,Zone_A,57,7488,36,1,acid_job,246.7
WELL_10,Pad_B,2025-11-01,246.7,405.1,47.1,91.9,29,896,1455,1529,2221,ESP,Zone_A,58,7488,36,0,,264.9
WELL_10,Pad_B,2025-12-01,264.9,428.8,48.3,94.4,31,962,1437,1535,2290,ESP,Zone_A,59,7488,36,0,,
WELL_11,Pad_B,2023-01-01,618.9,920.0,31.8,95.5,31,1145,1483,1293,2341,GasLift,Zone_B,26,7996,21,0,,619.5
WELL_11,Pad_B,2023-02-01,619.5,907.6,31.1,97.7,32,1079,1575,1310,2341,GasLift,Zone_B,27,7996,21,0,,577.8
WELL_11,Pad_B,2023-03-01,577.8,821.6,33.4,94.9,34,,1585,1376,2475,GasLift,Zone_B,28,7996,21,0,,564.5
WELL_11,Pad_B,2023-04-01,564.5,818.4,33.8,94.1,30,1129,1486,1281,2472,GasLift,Zone_B,29,7996,21,0,,551.8
WELL_11,Pad_B,2023-05-01,551.8,779.9,35.1,93.3,31,1123,1523,1419,2464,GasLift,Zone_B,30,7996,21,0,,527.3
WELL_11,Pad_B,2023-06-01,527.3,759.0,35.4,94.1,32,1057,1555,1336,2399,GasLift,Zone_B,31,7996,21,0,,523.5
WELL_11,Pad_B,2023-07-01,523.5,772.1,33.5,96.1,31,1120,1457,1292,2401,GasLift,Zone_B,32,7996,21,0,,502.0
WELL_11,Pad_B,2023-08-01,502.0,755.0,35.0,95.2,32,1078,1511,1291,2417,GasLift,Zone_B,33,7996,21,0,,494.5
WELL_11,Pad_B,2023-09-01,494.5,703.2,35.8,95.7,29,1046,1480,1296,2367,GasLift,Zone_B,34,7996,21,0,,483.8
WELL_11,Pad_B,2023-10-01,483.8,676.8,35.3,93.5,31,1134,1545,1343,2411,GasLift,Zone_B,35,7996,21,0,,460.3
WELL_11,Pad_B,2023-11-01,460.3,675.1,37.4,96.0,28,1107,1497,1364,2361,GasLift,Zone_B,36,7996,21,0,,436.9
WELL_11,Pad_B,2023-12-01,436.9,619.7,40.0,92.9,28,1104,1551,1299,2378,GasLift,Zone_B,37,7996,21,0,,422.0
WELL_11,Pad_B,2024-01-01,422.0,622.7,38.0,94.8,32,1103,1477,1318,2383,GasLift,Zone_B,38,7996,21,0,,415.0
WELL_11,Pad_B,2024-02-01,415.0,613.9,38.1,95.2,32,1011,1447,1315,2325,GasLift,Zone_B,39,7996,21,0,,398.8
WELL_11,Pad_B,2024-03-01,398.8,633.2,38.2,96.6,30,1060,1539,1352,2298,GasLift,Zone_B,40,7996,21,0,,356.9
WELL_11,Pad_B,2024-04-01,356.9,562.8,42.9,92.7,28,998,1427,1434,2355,GasLift,Zone_B,41,7996,21,0,,383.2
WELL_11,Pad_B,2024-05-01,383.2,550.6,38.3,93.3,31,1081,1453,1342,2306,GasLift,Zone_B,42,7996,21,0,,376.4
WELL_11,Pad_B,2024-06-01,376.4,601.1,38.0,96.3,29,1032,1528,1398,2299,GasLift,Zone_B,43,7996,21,0,,353.1
WELL_11,Pad_B,2024-07-01,353.1,553.0,39.7,95.2,31,1034,1470,1424,2301,GasLift,Zone_B,44,7996,21,0,,334.1
WELL_11,Pad_B,2024-08-01,334.1,494.8,42.3,93.6,29,966,1501,1467,2302,GasLift,Zone_B,45,7996,21,0,,305.5
WELL_11,Pad_B,2024-09-01,305.5,494.7,45.8,92.3,30,985,1427,1343,2303,GasLift,Zone_B,46,7996,21,0,,332.9
WELL_11,Pad_B,2024-10-01,332.9,518.1,40.6,93.7,29,984,1446,1390,2365,GasLift,Zone_B,47,7996,21,0,,315.2
WELL_11,Pad_B,2024-11-01,315.2,482.2,41.9,95.6,29,1039,1413,1408,2339,GasLift,Zone_B,48,7996,21,0,,301.8
WELL_11,Pad_B,2024-12-01,301.8,454.8,40.6,92.8,30,964,1400,1414,2348,GasLift,Zone_B,49,7996,21,0,,292.2
WELL_11,Pad_B,2025-01-01,292.2,480.1,43.7,93.6,31,1039,1439,1506,2278,GasLift,Zone_B,50,7996,21,0,,276.9
WELL_11,Pad_B,2025-02-01,276.9,427.3,48.5,94.7,28,1013,1478,1519,2238,GasLift,Zone_B,51,7996,21,0,,263.7
WELL_11,Pad_B,2025-03-01,263.7,412.4,44.8,91.7,29,1004,1438,1550,2293,GasLift,Zone_B,52,7996,21,0,,271.7
WELL_11,Pad_B,2025-04-01,271.7,414.4,47.0,96.8,29,941,1448,1430,2359,GasLift,Zone_B,53,7996,21,0,,262.4
WELL_11,Pad_B,2025-05-01,262.4,412.0,48.4,92.8,28,920,1462,1376,2211,GasLift,Zone_B,54,7996,21,1,scale_cleanup,232.6
WELL_11,Pad_B,2025-06-01,232.6,414.6,46.2,93.0,27,970,1475,1543,2305,GasLift,Zone_B,55,7996,21,0,,218.9
WELL_11,Pad_B,2025-07-01,218.9,395.5,51.1,93.3,32,976,1450,1518,2269,GasLift,Zone_B,56,7996,21,0,,231.2
WELL_11,Pad_B,2025-08-01,231.2,400.9,43.5,93.3,29,928,1439,1424,2222,GasLift,Zone_B,57,7996,21,0,,195.4
WELL_11,Pad_B,2025-09-01,195.4,368.8,53.0,93.5,27,896,1387,1438,2248,GasLift,Zone_B,58,7996,21,0,,224.1
WELL_11,Pad_B,2025-10-01,224.1,377.7,45.4,96.3,30,909,1434,1502,2273,GasLift,Zone_B,59,7996,21,0,,191.5
WELL_11,Pad_B,2025-11-01,191.5,364.6,50.2,,30,883,1406,1407,2318,GasLift,Zone_B,60,7996,21,0,,199.9
WELL_11,Pad_B,2025-12-01,199.9,348.5,49.6,94.8,31,935,1403,1506,2216,GasLift,Zone_B,61,7996,21,0,,
WELL_12,Pad_B,2023-01-01,617.8,810.0,34.0,95.6,34,1088,1576,1182,2424,RodPump,Zone_C,28,8398,25,0,,562.6
WELL_12,Pad_B,2023-02-01,562.6,793.0,34.9,94.5,29,1081,1512,1320,2488,RodPump,Zone_C,29,8398,25,0,,565.7
WELL_12,Pad_B,2023-03-01,565.7,749.0,35.0,94.4,32,1087,1561,1232,2338,RodPump,Zone_C,30,8398,25,0,,537.3
WELL_12,Pad_B,2023-04-01,537.3,720.3,35.7,93.9,29,1103,1508,1189,2486,RodPump,Zone_C,31,8398,25,0,,516.0
WELL_12,Pad_B,2023-05-01,516.0,726.9,38.1,94.9,33,1099,1551,1259,2407,RodPump,Zone_C,32,8398,25,0,,533.6
WELL_12,Pad_B,2023-06-01,533.6,684.6,36.1,95.0,31,1126,1577,1255,2395,RodPump,Zone_C,33,8398,25,0,,504.9
WELL_12,Pad_B,2023-07-01,504.9,641.3,35.9,93.0,33,1116,1489,1248,2397,RodPump,Zone_C,34,8398,25,0,,497.1
WELL_12,Pad_B,2023-08-01,497.1,665.3,38.1,94.8,31,1061,1549,1174,2366,RodPump,Zone_C,35,8398,25,0,,480.1
WELL_12,Pad_B,2023-09-01,480.1,646.6,38.7,96.9,32,1090,1556,1256,2345,RodPump,Zone_C,36,8398,25,0,,481.4
WELL_12,Pad_B,2023-10-01,481.4,638.5,36.4,94.3,33,1070,1548,1278,2328,RodPump,Zone_C,37,8398,25,1,scale_cleanup,428.8
WELL_12,Pad_B,2023-11-01,428.8,614.2,40.5,94.2,28,1073,1457,1227,2322,RodPump,Zone_C,38,8398,25,0,,436.2
WELL_12,Pad_B,2023-12-01,436.2,563.2,39.7,95.0,29,1043,1483,1176,2294,RodPump,Zone_C,39,8398,25,0,,415.5
WELL_12,Pad_B,2024-01-01,415.5,587.1,39.2,96.3,28,1022,1499,1241,2386,RodPump,Zone_C,40,8398,25,0,,402.1
WELL_12,Pad_B,2024-02-01,402.1,550.7,40.2,96.5,29,1098,1438,1279,2343,RodPump,Zone_C,41,8398,25,0,,409.6
WELL_12,Pad_B,2024-03-01,409.6,533.5,39.0,97.3,31,1100,1477,1204,2274,RodPump,Zone_C,42,8398,25,0,,334.6
WELL_12,Pad_B,2024-04-01,334.6,508.3,43.2,92.7,28,1084,1531,1329,2401,RodPump,Zone_C,43,8398,25,0,,354.9
WELL_12,Pad_B,2024-05-01,354.9,471.3,43.1,93.8,30,1002,1478,1241,2340,RodPump,Zone_C,44,8398,25,0,,330.1
WELL_12,Pad_B,2024-06-01,330.1,499.7,39.3,95.4,28,997,1446,1336,2358,RodPump,Zone_C,45,8398,25,0,,319.9
WELL_12,Pad_B,2024-07-01,319.9,468.9,44.3,96.5,31,1060,1410,1359,2359,RodPump,Zone_C,46,8398,25,0,,304.6
WELL_12,Pad_B,2024-08-01,304.6,451.5,41.7,96.5,30,985,1464,1304,2401,RodPump,Zone_C,47,8398,25,0,,293.9
WELL_12,Pad_B,2024-09-01,293.9,449.0,44.1,93.0,29,994,1475,1278,2406,RodPump,Zone_C,48,8398,25,0,,285.0
WELL_12,Pad_B,2024-10-01,285.0,397.0,48.7,95.6,27,1004,1429,1275,2388,RodPump,Zone_C,49,8398,25,0,,258.4
WELL_12,Pad_B,2024-11-01,258.4,404.9,49.8,94.9,28,963,1410,1416,2385,RodPump,Zone_C,50,8398,25,0,,290.2
WELL_12,Pad_B,2024-12-01,290.2,434.9,42.8,95.7,32,974,1472,1353,2249,RodPump,Zone_C,51,8398,25,0,,247.4
WELL_12,Pad_B,2025-01-01,247.4,385.1,52.3,93.0,30,1025,1398,1329,2371,RodPump,Zone_C,52,8398,25,0,,228.7
WELL_12,Pad_B,2025-02-01,228.7,354.9,47.6,94.1,32,1020,1491,1329,2349,RodPump,Zone_C,53,8398,25,0,,263.2
WELL_12,Pad_B,2025-03-01,263.2,388.9,49.4,90.7,28,990,1419,1319,2294,RodPump,Zone_C,54,8398,25,1,workover,249.8
WELL_12,Pad_B,2025-04-01,249.8,374.8,47.6,93.6,27,935,1375,1352,2211,RodPump,Zone_C,55,8398,25,0,,222.2
WELL_12,Pad_B,2025-05-01,222.2,328.0,54.5,91.7,32,1003,1472,1326,2259,RodPump,Zone_C,56,8398,25,0,,270.5
WELL_12,Pad_B,2025-06-01,270.5,387.3,44.2,93.2,28,972,1453,1314,2288,RodPump,Zone_C,57,8398,25,1,acid_job,226.6
WELL_12,Pad_B,2025-07-01,226.6,344.3,48.7,91.4,32,950,1407,1355,2289,RodPump,Zone_C,58,8398,25,0,,220.7
WELL_12,Pad_B,2025-08-01,220.7,310.4,48.9,93.2,31,940,1406,1350,2199,RodPump,Zone_C,59,8398,25,0,,199.8
WELL_12,Pad_B,2025-09-01,199.8,289.8,51.0,91.7,31,981,1435,1285,2256,RodPump,Zone_C,60,8398,25,0,,177.3
WELL_12,Pad_B,2025-10-01,177.3,275.8,54.8,94.1,27,944,1456,1399,2303,RodPump,Zone_C,61,8398,25,0,,197.5
WELL_12,Pad_B,2025-11-01,197.5,312.8,51.0,93.2,30,925,1457,1337,2241,RodPump,Zone_C,62,8398,25,0,,177.2
WELL_12,Pad_B,2025-12-01,177.2,288.7,54.8,96.1,27,935,1390,1330,2303,RodPump,Zone_C,63,8398,25,0,,
WELL_13,Pad_C,2023-01-01,528.1,841.1,35.3,96.2,30,1127,1582,1542,2330,ESP,Zone_A,30,6266,27,0,,501.7
WELL_13,Pad_C,2023-02-01,501.7,788.7,35.0,93.6,32,1098,1541,1550,2420,ESP,Zone_A,31,6266,27,0,,494.8
WELL_13,Pad_C,2023-03-01,494.8,807.9,,97.2,32,1154,1507,1593,2329,ESP,Zone_A,32,6266,27,0,,465.8
WELL_13,Pad_C,2023-04-01,465.8,784.9,36.6,95.9,33,1079,1522,1534,2474,ESP,Zone_A,33,6266,27,0,,468.5
WELL_13,Pad_C,2023-05-01,468.5,774.9,37.5,95.2,31,1085,1480,1549,2358,ESP,Zone_A,34,6266,27,0,,479.8
WELL_13,Pad_C,2023-06-01,479.8,753.6,38.3,96.6,32,1151,1518,1546,2466,ESP,Zone_A,35,6266,27,0,,458.8
WELL_13,Pad_C,2023-07-01,458.8,741.1,38.2,97.6,30,1056,1523,1517,2410,ESP,Zone_A,36,6266,27,0,,440.5
WELL_13,Pad_C,2023-08-01,440.5,696.6,39.2,92.8,28,1100,1466,1568,2434,ESP,Zone_A,37,6266,27,0,,407.6
WELL_13,Pad_C,2023-09-01,407.6,659.9,40.1,92.9,29,1058,1542,1482,2380,ESP,Zone_A,38,6266,27,0,,432.9
WELL_13,Pad_C,2023-10-01,432.9,711.1,39.8,95.6,28,1042,1483,1489,2403,ESP,Zone_A,39,6266,27,0,,423.0
WELL_13,Pad_C,2023-11-01,423.0,675.0,41.0,96.9,31,1052,1534,1504,2411,ESP,Zone_A,40,6266,27,0,,381.0
WELL_13,Pad_C,2023-12-01,381.0,624.5,41.3,93.7,32,1095,1542,1498,2445,ESP,Zone_A,41,6266,27,0,,373.2
WELL_13,Pad_C,2024-01-01,373.2,615.4,42.2,95.1,30,1066,1535,1567,2395,ESP,Zone_A,42,6266,27,0,,380.0
WELL_13,Pad_C,2024-02-01,380.0,650.5,42.1,94.9,33,1021,1464,1471,2404,ESP,Zone_A,43,6266,27,0,,354.0
WELL_13,Pad_C,2024-03-01,354.0,642.0,40.8,94.9,29,1092,1511,1544,2398,ESP,Zone_A,44,6266,27,0,,350.1
WELL_13,Pad_C,2024-04-01,350.1,590.2,46.2,93.0,32,1030,1505,1552,2263,ESP,Zone_A,45,6266,27,0,,351.3
WELL_13,Pad_C,2024-05-01,351.3,569.4,40.7,92.7,30,1052,1453,1570,2311,ESP,Zone_A,46,6266,27,0,,331.4
WELL_13,Pad_C,2024-06-01,331.4,558.6,,94.6,28,991,1444,1490,2359,ESP,Zone_A,47,6266,27,0,,322.7
WELL_13,Pad_C,2024-07-01,322.7,548.7,43.7,95.9,29,994,1416,1596,2306,ESP,Zone_A,48,6266,27,0,,305.5
WELL_13,Pad_C,2024-08-01,305.5,538.4,46.5,92.9,30,978,1475,1604,2386,ESP,Zone_A,49,6266,27,0,,304.5
WELL_13,Pad_C,2024-09-01,304.5,552.8,48.6,95.1,30,1053,1490,1594,2262,ESP,Zone_A,50,6266,27,0,,306.3
WELL_13,Pad_C,2024-10-01,306.3,519.6,46.7,95.3,30,973,1422,1668,2340,ESP,Zone_A,51,6266,27,0,,324.0
WELL_13,Pad_C,2024-11-01,324.0,544.4,47.2,90.7,27,991,1434,1515,2260,ESP,Zone_A,52,6266,27,1,workover,319.6
WELL_13,Pad_C,2024-12-01,319.6,562.2,43.6,95.4,29,1010,1483,1555,2294,ESP,Zone_A,53,6266,27,0,,281.1
WELL_13,Pad_C,2025-01-01,281.1,488.2,52.8,93.7,31,986,1478,1564,2355,ESP,Zone_A,54,6266,27,0,,274.6
WELL_13,Pad_C,2025-02-01,274.6,533.7,43.4,94.1,29,992,1435,1604,2357,ESP,Zone_A,55,6266,27,0,,289.7
WELL_13,Pad_C,2025-03-01,289.7,518.6,45.4,95.1,29,975,1455,1546,2351,ESP,Zone_A,56,6266,27,0,,254.7
WELL_13,Pad_C,2025-04-01,254.7,477.0,45.2,93.0,30,959,1441,1577,2324,ESP,Zone_A,57,6266,27,0,,242.1
WELL_13,Pad_C,2025-05-01,242.1,432.0,47.8,93.2,32,944,1378,1558,2371,ESP,Zone_A,58,6266,27,0,,222.9
WELL_13,Pad_C,2025-06-01,222.9,444.0,49.2,91.9,30,987,1407,1703,2346,ESP,Zone_A,59,6266,27,0,,245.8
WELL_13,Pad_C,2025-07-01,245.8,449.5,48.6,93.6,29,965,1416,1601,2260,ESP,Zone_A,60,6266,27,0,,222.1
WELL_13,Pad_C,2025-08-01,222.1,371.4,58.5,92.0,27,880,1442,1652,2264,ESP,Zone_A,61,6266,27,0,,217.6
WELL_13,Pad_C,2025-09-01,217.6,405.7,,95.3,30,926,1373,1657,2279,ESP,Zone_A,62,6266,27,0,,226.4
WELL_13,Pad_C,2025-10-01,226.4,402.5,55.0,95.3,27,925,1397,1662,2243,ESP,Zone_A,63,6266,27,0,,213.0
WELL_13,Pad_C,2025-11-01,213.0,375.9,49.3,94.7,27,951,1462,1730,2309,ESP,Zone_A,64,6266,27,0,,194.4
WELL_13,Pad_C,2025-12-01,194.4,383.1,49.1,94.9,31,877,1416,1697,2225,ESP,Zone_A,65,6266,27,0,,
WELL_14,Pad_C,2023-01-01,489.4,761.5,38.6,95.5,33,1119,1595,1382,2379,GasLift,Zone_B,32,6693,33,0,,487.7
WELL_14,Pad_C,2023-02-01,487.7,691.8,37.9,93.5,31,1086,1482,1408,2463,GasLift,Zone_B,33,6693,33,0,,464.7
WELL_14,Pad_C,2023-03-01,464.7,697.9,38.5,94.5,29,1092,1574,1249,2339,GasLift,Zone_B,34,6693,33,0,,449.2
WELL_14,Pad_C,2023-04-01,449.2,654.4,40.6,94.3,32,1107,1563,1381,2374,GasLift,Zone_B,35,6693,33,0,,479.2
WELL_14,Pad_C,2023-05-01,479.2,673.8,40.1,97.8,33,1076,1516,1342,2347,GasLift,Zone_B,36,6693,33,0,,432.7
WELL_14,Pad_C,2023-06-01,432.7,647.1,41.3,93.9,31,1075,1549,1359,2398,GasLift,Zone_B,37,6693,33,0,,408.9
WELL_14,Pad_C,2023-07-01,408.9,640.2,40.9,92.9,33,1086,1537,1391,2419,GasLift,Zone_B,38,6693,33,0,,422.2
WELL_14,Pad_C,2023-08-01,422.2,637.9,43.8,97.3,33,1065,1484,1252,2409,GasLift,Zone_B,39,6693,33,0,,412.9
WELL_14,Pad_C,2023-09-01,412.9,558.9,42.5,93.7,30,1097,1469,1325,2408,GasLift,Zone_B,40,6693,33,0,,402.4
WELL_14,Pad_C,2023-10-01,402.4,596.7,42.6,93.9,30,1041,1446,1254,2449,GasLift,Zone_B,41,6693,33,0,,393.4
WELL_14,Pad_C,2023-11-01,393.4,576.0,44.6,93.2,33,1026,1518,1386,2381,GasLift,Zone_B,42,6693,33,0,,395.2
WELL_14,Pad_C,2023-12-01,395.2,556.8,42.4,97.1,31,1105,1469,1314,2434,GasLift,Zone_B,43,6693,33,0,,365.1
WELL_14,Pad_C,2024-01-01,365.1,562.5,,94.3,30,1009,1546,1293,2350,GasLift,Zone_B,44,6693,33,0,,334.8
WELL_14,Pad_C,2024-02-01,334.8,494.3,43.8,93.3,32,1019,1505,1402,2393,GasLift,Zone_B,45,6693,33,0,,357.0
WELL_14,Pad_C,2024-03-01,357.0,545.9,44.6,96.8,28,1057,1535,1370,2312,GasLift,Zone_B,46,6693,33,0,,308.3
WELL_14,Pad_C,2024-04-01,308.3,519.3,47.1,94.5,30,1070,1513,1397,2354,GasLift,Zone_B,47,6693,33,0,,308.8
WELL_14,Pad_C,2024-05-01,308.8,495.4,47.7,96.8,29,1047,1464,1380,2421,GasLift,Zone_B,48,6693,33,0,,324.1
