well_id,pad,date,oil_rate_bopd,gas_rate_mscfd,water_cut_pct,uptime_pct,choke_size_64in,tubing_pressure_psi,casing_pressure_psi,gor_scf_bbl,bhp_proxy_psi,artificial_lift_type,reservoir_zone,well_age_months,lateral_length_ft,completion_stage_count,event_flag,event_type,forecast_target_next_month_bopd
WELL_14,Pad_C,2024-06-01,324.1,505.6,44.9,96.0,31,992,1416,1350,2285,GasLift,Zone_B,49,6693,33,0,,300.3
WELL_14,Pad_C,2024-07-01,300.3,440.6,47.1,95.7,31,979,1431,1413,2349,GasLift,Zone_B,50,6693,33,0,,276.5
WELL_14,Pad_C,2024-08-01,276.5,435.1,47.7,96.1,30,1063,1408,1316,2378,GasLift,Zone_B,51,6693,33,0,,261.5
WELL_14,Pad_C,2024-09-01,261.5,443.9,50.4,95.4,32,,1469,1465,2246,GasLift,Zone_B,52,6693,33,0,,259.9
WELL_14,Pad_C,2024-10-01,259.9,403.2,53.4,95.9,28,958,1401,1376,2370,GasLift,Zone_B,53,6693,33,0,,268.7
WELL_14,Pad_C,2024-11-01,268.7,417.7,52.7,94.9,31,958,1488,1404,2368,GasLift,Zone_B,54,6693,33,0,,220.2
WELL_14,Pad_C,2024-12-01,220.2,364.4,55.0,92.6,32,1010,1479,1440,2283,GasLift,Zone_B,55,6693,33,0,,244.4
WELL_14,Pad_C,2025-01-01,244.4,358.0,53.2,94.0,32,928,1395,1489,2326,GasLift,Zone_B,56,6693,33,0,,133.7
WELL_14,Pad_C,2025-02-01,133.7,268.2,47.9,72.9,32,969,1476,1646,2335,GasLift,Zone_B,57,6693,33,1,shut_in,218.9
WELL_14,Pad_C,2025-03-01,218.9,346.5,50.8,94.2,27,933,1435,1563,2319,GasLift,Zone_B,58,6693,33,1,acid_job,220.3
WELL_14,Pad_C,2025-04-01,220.3,364.2,49.9,94.8,27,949,1463,1492,2245,GasLift,Zone_B,59,6693,33,0,,212.7
WELL_14,Pad_C,2025-05-01,212.7,336.8,50.2,94.6,32,955,1389,1509,2211,GasLift,Zone_B,60,6693,33,0,,200.9
WELL_14,Pad_C,2025-06-01,200.9,318.8,53.1,94.8,27,975,1474,1427,2333,GasLift,Zone_B,61,6693,33,0,,171.5
WELL_14,Pad_C,2025-07-01,171.5,332.6,58.1,93.0,27,956,1399,1520,2250,GasLift,Zone_B,62,6693,33,0,,187.0
WELL_14,Pad_C,2025-08-01,187.0,302.7,54.2,94.2,29,978,1373,1541,2267,GasLift,Zone_B,63,6693,33,0,,175.3
WELL_14,Pad_C,2025-09-01,175.3,283.7,57.2,91.7,27,946,1359,1410,2330,GasLift,Zone_B,64,6693,33,0,,158.6
WELL_14,Pad_C,2025-10-01,158.6,320.1,61.4,95.0,30,927,1368,1540,2326,GasLift,Zone_B,65,6693,33,0,,170.0
WELL_14,Pad_C,2025-11-01,170.0,312.8,63.8,95.2,28,931,1432,1420,2232,GasLift,Zone_B,66,6693,33,0,,174.8
WELL_14,Pad_C,2025-12-01,174.8,287.9,53.1,91.3,31,868,1396,1498,2178,GasLift,Zone_B,67,6693,33,0,,
WELL_15,Pad_C,2023-01-01,420.7,644.1,39.6,94.4,32,1073,1567,1422,2352,RodPump,Zone_C,34,7178,35,0,,439.6
WELL_15,Pad_C,2023-02-01,439.6,626.9,41.5,96.6,33,1144,1478,1339,2456,RodPump,Zone_C,35,7178,35,0,,410.7
WELL_15,Pad_C,2023-03-01,410.7,599.6,42.3,96.2,33,1067,1579,1316,2326,RodPump,Zone_C,36,7178,35,0,,410.6
WELL_15,Pad_C,2023-04-01,410.6,620.7,41.3,96.8,29,1146,1556,1268,2477,RodPump,Zone_C,37,7178,35,0,,403.2
WELL_15,Pad_C,2023-05-01,403.2,556.4,41.6,94.8,29,1106,1472,1371,2346,RodPump,Zone_C,38,7178,35,0,,369.6
WELL_15,Pad_C,2023-06-01,369.6,569.9,,95.6,34,1063,1549,1291,2367,RodPump,Zone_C,39,7178,35,0,,361.3
WELL_15,Pad_C,2023-07-01,361.3,551.8,43.3,95.3,31,1049,1541,1363,2393,RodPump,Zone_C,40,7178,35,0,,351.0
WELL_15,Pad_C,2023-08-01,351.0,560.3,44.7,97.2,29,1120,1506,1267,2451,RodPump,Zone_C,41,7178,35,0,,347.2
WELL_15,Pad_C,2023-09-01,347.2,492.9,43.8,95.1,33,1078,1523,1302,2458,RodPump,Zone_C,42,7178,35,0,,327.0
WELL_15,Pad_C,2023-10-01,327.0,483.9,45.5,94.1,28,1108,1471,1409,2399,RodPump,Zone_C,43,7178,35,0,,315.6
WELL_15,Pad_C,2023-11-01,315.6,476.4,45.2,96.0,33,1057,1476,1281,2419,RodPump,Zone_C,44,7178,35,0,,291.7
WELL_15,Pad_C,2023-12-01,291.7,480.6,49.2,92.8,30,1049,1455,1412,2401,RodPump,Zone_C,45,7178,35,0,,335.2
WELL_15,Pad_C,2024-01-01,335.2,448.0,46.9,89.1,28,1030,1447,1229,2307,RodPump,Zone_C,46,7178,35,1,workover,323.8
WELL_15,Pad_C,2024-02-01,323.8,483.5,45.8,95.2,29,1025,1538,1274,2356,RodPump,Zone_C,47,7178,35,0,,344.1
WELL_15,Pad_C,2024-03-01,344.1,481.2,44.2,96.9,29,1063,1480,1275,2427,RodPump,Zone_C,48,7178,35,0,,285.1
WELL_15,Pad_C,2024-04-01,285.1,432.2,49.4,94.2,31,1055,1528,1270,2356,RodPump,Zone_C,49,7178,35,0,,257.4
WELL_15,Pad_C,2024-05-01,257.4,419.0,48.5,93.0,31,1035,1442,1415,2305,RodPump,Zone_C,50,7178,35,0,,258.5
WELL_15,Pad_C,2024-06-01,258.5,388.1,51.4,95.1,28,998,1484,1432,2407,RodPump,Zone_C,51,7178,35,0,,249.9
WELL_15,Pad_C,2024-07-01,249.9,419.8,,93.8,29,1064,1512,1311,2372,RodPump,Zone_C,52,7178,35,0,,238.5
WELL_15,Pad_C,2024-08-01,238.5,390.3,49.9,96.5,30,1050,1420,1406,2259,RodPump,Zone_C,53,7178,35,0,,230.8
WELL_15,Pad_C,2024-09-01,230.8,383.0,55.7,97.1,31,952,1449,1472,2310,RodPump,Zone_C,54,7178,35,0,,227.8
WELL_15,Pad_C,2024-10-01,227.8,359.5,47.9,94.3,30,950,1495,1472,2287,RodPump,Zone_C,55,7178,35,0,,224.7
WELL_15,Pad_C,2024-11-01,224.7,373.1,47.6,96.8,32,991,1470,1493,2301,RodPump,Zone_C,56,7178,35,0,,219.6
WELL_15,Pad_C,2024-12-01,219.6,349.3,49.9,97.0,27,1012,1457,1452,2374,RodPump,Zone_C,57,7178,35,0,,189.1
WELL_15,Pad_C,2025-01-01,189.1,313.7,49.5,94.7,32,945,1391,1422,2371,RodPump,Zone_C,58,7178,35,0,,175.6
WELL_15,Pad_C,2025-02-01,175.6,290.3,53.8,93.1,28,973,1492,1462,2347,RodPump,Zone_C,59,7178,35,0,,185.4
WELL_15,Pad_C,2025-03-01,185.4,327.3,54.2,95.3,30,941,1458,1498,2229,RodPump,Zone_C,60,7178,35,0,,163.6
WELL_15,Pad_C,2025-04-01,163.6,319.8,55.7,94.3,28,1000,1384,1418,2246,RodPump,Zone_C,61,7178,35,0,,175.1
WELL_15,Pad_C,2025-05-01,175.1,307.5,59.5,94.2,30,973,1381,1472,2216,RodPump,Zone_C,62,7178,35,0,,152.5
WELL_15,Pad_C,2025-06-01,152.5,306.5,53.6,95.7,31,957,1455,1457,2320,RodPump,Zone_C,63,7178,35,0,,135.7
WELL_15,Pad_C,2025-07-01,135.7,279.7,61.7,93.3,27,894,1369,1514,2328,RodPump,Zone_C,64,7178,35,0,,170.3
WELL_15,Pad_C,2025-08-01,170.3,292.5,52.4,95.9,29,893,1370,1445,2201,RodPump,Zone_C,65,7178,35,0,,161.1
WELL_15,Pad_C,2025-09-01,161.1,247.7,62.7,96.2,27,903,1362,1540,2346,RodPump,Zone_C,66,7178,35,0,,130.6
WELL_15,Pad_C,2025-10-01,130.6,233.3,59.4,92.2,29,877,1417,1405,2218,RodPump,Zone_C,67,7178,35,0,,133.1
WELL_15,Pad_C,2025-11-01,133.1,260.7,59.0,91.1,27,913,1428,1459,2277,RodPump,Zone_C,68,7178,35,0,,123.7
WELL_15,Pad_C,2025-12-01,123.7,250.0,58.0,,27,869,1458,1417,2191,RodPump,Zone_C,69,7178,35,0,,
WELL_16,Pad_C,2023-01-01,430.6,657.6,39.4,94.8,29,1102,1552,1348,2495,ESP,Zone_A,36,7446,19,0,,413.0
WELL_16,Pad_C,2023-02-01,413.0,603.0,40.4,93.6,33,1116,1557,1323,2495,ESP,Zone_A,37,7446,19,0,,386.2
WELL_16,Pad_C,2023-03-01,386.2,634.1,40.8,93.9,31,1122,1484,1439,2487,ESP,Zone_A,38,7446,19,0,,380.1
WELL_16,Pad_C,2023-04-01,380.1,602.9,41.9,93.6,33,1130,1501,1403,2415,ESP,Zone_A,39,7446,19,0,,377.0
WELL_16,Pad_C,2023-05-01,377.0,582.6,42.1,95.9,31,1099,1497,1409,2330,ESP,Zone_A,40,7446,19,0,,390.5
WELL_16,Pad_C,2023-06-01,390.5,591.9,40.7,93.4,29,1114,1576,1297,2422,ESP,Zone_A,41,7446,19,1,acid_job,389.8
WELL_16,Pad_C,2023-07-01,389.8,599.0,41.9,96.5,33,1058,1535,1323,2347,ESP,Zone_A,42,7446,19,0,,347.0
WELL_16,Pad_C,2023-08-01,347.0,544.0,45.4,95.1,33,1068,1489,1314,2376,ESP,Zone_A,43,7446,19,0,,357.8
WELL_16,Pad_C,2023-09-01,357.8,534.6,43.6,95.1,29,1099,1506,1279,2408,ESP,Zone_A,44,7446,19,0,,351.7
WELL_16,Pad_C,2023-10-01,351.7,492.8,43.6,95.0,30,1069,1560,1368,2349,ESP,Zone_A,45,7446,19,0,,316.1
WELL_16,Pad_C,2023-11-01,316.1,476.5,43.1,94.2,32,1016,1546,1332,2301,ESP,Zone_A,46,7446,19,0,,289.7
WELL_16,Pad_C,2023-12-01,289.7,460.0,46.4,95.9,31,1099,1443,1334,2337,ESP,Zone_A,47,7446,19,0,,290.6
WELL_16,Pad_C,2024-01-01,290.6,459.8,48.7,96.8,29,1069,1502,1451,2340,ESP,Zone_A,48,7446,19,0,,280.4
WELL_16,Pad_C,2024-02-01,280.4,435.5,45.6,94.1,30,1075,1468,1401,2333,ESP,Zone_A,49,7446,19,0,,273.8
WELL_16,Pad_C,2024-03-01,273.8,394.0,49.8,94.8,29,989,1543,1376,2305,ESP,Zone_A,50,7446,19,0,,250.1
WELL_16,Pad_C,2024-04-01,250.1,420.0,45.5,92.9,32,1033,1445,1449,2373,ESP,Zone_A,51,7446,19,0,,252.7
WELL_16,Pad_C,2024-05-01,252.7,411.8,49.0,94.6,31,1021,1507,1361,2261,ESP,Zone_A,52,7446,19,0,,239.4
WELL_16,Pad_C,2024-06-01,239.4,390.3,47.5,95.5,30,,1475,1441,2384,ESP,Zone_A,53,7446,19,0,,234.1
WELL_16,Pad_C,2024-07-01,234.1,336.7,49.3,93.1,28,1033,1444,1424,2303,ESP,Zone_A,54,7446,19,0,,209.5
WELL_16,Pad_C,2024-08-01,209.5,376.3,49.6,95.0,29,1019,1452,1384,2277,ESP,Zone_A,55,7446,19,0,,214.1
WELL_16,Pad_C,2024-09-01,214.1,327.5,52.0,95.3,27,965,1416,1418,2376,ESP,Zone_A,56,7446,19,0,,184.4
WELL_16,Pad_C,2024-10-01,184.4,310.6,55.6,92.3,32,946,1468,1527,2388,ESP,Zone_A,57,7446,19,0,,209.5
WELL_16,Pad_C,2024-11-01,209.5,354.7,49.2,95.0,28,952,1480,1548,2319,ESP,Zone_A,58,7446,19,0,,211.0
WELL_16,Pad_C,2024-12-01,211.0,313.7,49.7,92.7,28,1018,1427,1448,2292,ESP,Zone_A,59,7446,19,1,acid_job,216.7
WELL_16,Pad_C,2025-01-01,216.7,319.8,49.2,96.9,29,955,1454,1454,2285,ESP,Zone_A,60,7446,19,0,,195.4
WELL_16,Pad_C,2025-02-01,195.4,309.4,55.9,95.5,32,953,1465,1524,2221,ESP,Zone_A,61,7446,19,0,,163.1
WELL_16,Pad_C,2025-03-01,163.1,306.3,54.9,94.5,31,934,1442,1456,2375,ESP,Zone_A,62,7446,19,0,,166.1
WELL_16,Pad_C,2025-04-01,166.1,255.7,57.9,93.2,32,941,1489,1460,2223,ESP,Zone_A,63,7446,19,0,,160.2
WELL_16,Pad_C,2025-05-01,160.2,287.5,59.4,94.1,31,974,1416,1434,2351,ESP,Zone_A,64,7446,19,0,,144.6
WELL_16,Pad_C,2025-06-01,144.6,267.6,55.3,94.6,31,980,1462,1547,2285,ESP,Zone_A,65,7446,19,0,,131.5
WELL_16,Pad_C,2025-07-01,131.5,247.8,58.8,91.8,27,950,1435,1568,2218,ESP,Zone_A,66,7446,19,0,,154.0
WELL_16,Pad_C,2025-08-01,154.0,239.2,51.6,94.6,32,974,1447,1580,2307,ESP,Zone_A,67,7446,19,0,,143.0
WELL_16,Pad_C,2025-09-01,143.0,257.4,61.2,95.2,31,954,1375,1512,2216,ESP,Zone_A,68,7446,19,0,,139.6
WELL_16,Pad_C,2025-10-01,139.6,213.9,54.1,95.1,30,938,1456,1602,2215,ESP,Zone_A,69,7446,19,0,,136.3
WELL_16,Pad_C,2025-11-01,136.3,212.6,57.9,92.3,28,962,1358,1560,2250,ESP,Zone_A,70,7446,19,0,,134.0
WELL_16,Pad_C,2025-12-01,134.0,217.7,54.7,91.9,31,944,1374,1523,2194,ESP,Zone_A,71,7446,19,0,,
WELL_17,Pad_C,2023-01-01,400.2,561.3,42.2,95.3,31,1085,1514,1297,2435,GasLift,Zone_B,38,8106,25,0,,381.6
WELL_17,Pad_C,2023-02-01,381.6,535.6,41.6,93.9,30,1137,1558,1364,2445,GasLift,Zone_B,39,8106,25,0,,377.8
WELL_17,Pad_C,2023-03-01,377.8,516.1,42.1,94.3,34,1163,1584,1401,2422,GasLift,Zone_B,40,8106,25,0,,363.4
WELL_17,Pad_C,2023-04-01,363.4,557.6,44.4,95.0,31,1153,1535,1335,2360,GasLift,Zone_B,41,8106,25,0,,372.7
WELL_17,Pad_C,2023-05-01,372.7,541.9,44.3,95.6,29,1058,1469,1259,2460,GasLift,Zone_B,42,8106,25,0,,371.7
WELL_17,Pad_C,2023-06-01,371.7,532.9,43.5,95.8,33,1067,1497,1379,2361,GasLift,Zone_B,43,8106,25,0,,353.7
WELL_17,Pad_C,2023-07-01,353.7,505.6,47.0,96.7,29,1047,1483,1240,2347,GasLift,Zone_B,44,8106,25,0,,316.2
WELL_17,Pad_C,2023-08-01,316.2,494.9,46.0,88.2,31,1077,1553,1337,2319,GasLift,Zone_B,45,8106,25,1,pump_change,349.1
WELL_17,Pad_C,2023-09-01,349.1,492.3,44.1,94.1,33,1084,1518,1361,2383,GasLift,Zone_B,46,8106,25,0,,355.2
WELL_17,Pad_C,2023-10-01,355.2,511.7,46.9,96.9,28,1085,1525,1275,2389,GasLift,Zone_B,47,8106,25,0,,336.6
WELL_17,Pad_C,2023-11-01,336.6,505.7,45.2,95.7,30,1111,1511,1220,2449,GasLift,Zone_B,48,8106,25,0,,302.2
WELL_17,Pad_C,2023-12-01,302.2,445.2,49.7,97.1,31,1023,1441,1329,2335,GasLift,Zone_B,49,8106,25,0,,311.3
WELL_17,Pad_C,2024-01-01,311.3,433.0,48.3,,33,1087,1442,1369,2303,GasLift,Zone_B,50,8106,25,0,,299.8
WELL_17,Pad_C,2024-02-01,299.8,458.0,49.8,95.1,30,1073,1465,1350,2293,GasLift,Zone_B,51,8106,25,0,,282.8
WELL_17,Pad_C,2024-03-01,282.8,424.5,48.5,94.5,31,1028,1514,1378,2371,GasLift,Zone_B,52,8106,25,0,,268.5
WELL_17,Pad_C,2024-04-01,268.5,413.5,49.9,93.6,31,994,1479,1357,2351,GasLift,Zone_B,53,8106,25,0,,250.2
WELL_17,Pad_C,2024-05-01,250.2,380.0,49.7,93.3,32,1059,1478,1312,2266,GasLift,Zone_B,54,8106,25,0,,251.5
WELL_17,Pad_C,2024-06-01,251.5,417.4,50.0,95.8,31,992,1442,1287,2339,GasLift,Zone_B,55,8106,25,0,,257.7
WELL_17,Pad_C,2024-07-01,257.7,377.6,50.4,92.8,32,992,1478,1356,2362,GasLift,Zone_B,56,8106,25,0,,219.2
WELL_17,Pad_C,2024-08-01,219.2,353.9,54.5,93.4,31,1012,1508,1310,2335,GasLift,Zone_B,57,8106,25,0,,237.8
WELL_17,Pad_C,2024-09-01,237.8,393.8,53.0,96.1,33,1009,1458,1401,2405,GasLift,Zone_B,58,8106,25,0,,219.0
WELL_17,Pad_C,2024-10-01,219.0,373.5,52.8,92.9,27,952,1397,1467,2381,GasLift,Zone_B,59,8106,25,0,,216.9
WELL_17,Pad_C,2024-11-01,216.9,348.1,53.8,95.7,28,966,1447,1396,2234,GasLift,Zone_B,60,8106,25,0,,196.5
WELL_17,Pad_C,2024-12-01,196.5,360.2,59.2,96.1,30,943,1456,1462,2235,GasLift,Zone_B,61,8106,25,0,,208.7
WELL_17,Pad_C,2025-01-01,208.7,347.5,60.0,95.0,30,973,1418,1414,2304,GasLift,Zone_B,62,8106,25,0,,200.1
WELL_17,Pad_C,2025-02-01,200.1,336.3,58.8,95.3,30,955,1417,1353,2369,GasLift,Zone_B,63,8106,25,0,,185.3
WELL_17,Pad_C,2025-03-01,185.3,351.6,60.4,95.3,27,933,1399,1403,2252,GasLift,Zone_B,64,8106,25,0,,200.8
WELL_17,Pad_C,2025-04-01,200.8,338.0,58.4,94.4,27,932,1457,1506,2350,GasLift,Zone_B,65,8106,25,0,,189.4
WELL_17,Pad_C,2025-05-01,189.4,291.4,60.4,94.2,28,970,1448,1376,2237,GasLift,Zone_B,66,8106,25,0,,186.7
WELL_17,Pad_C,2025-06-01,186.7,321.7,62.6,93.0,27,884,1469,1415,2226,GasLift,Zone_B,67,8106,25,0,,175.7
WELL_17,Pad_C,2025-07-01,175.7,337.6,52.7,94.7,27,914,1390,1413,2255,GasLift,Zone_B,68,8106,25,0,,196.8
WELL_17,Pad_C,2025-08-01,196.8,283.8,53.8,93.7,30,957,1467,1428,2268,GasLift,Zone_B,69,8106,25,0,,189.8
WELL_17,Pad_C,2025-09-01,189.8,277.1,60.5,95.5,31,874,1364,1457,2334,GasLift,Zone_B,70,8106,25,0,,171.5
WELL_17,Pad_C,2025-10-01,171.5,287.0,59.8,94.9,27,934,1388,1376,2325,GasLift,Zone_B,71,8106,25,0,,175.9
WELL_17,Pad_C,2025-11-01,175.9,263.0,57.6,92.5,29,872,1388,1471,2238,GasLift,Zone_B,72,8106,25,0,,163.7
WELL_17,Pad_C,2025-12-01,163.7,256.3,59.3,95.6,28,,1395,1483,2307,GasLift,Zone_B,73,8106,25,0,,
WELL_18,Pad_C,2023-01-01,341.3,595.2,46.5,97.7,29,1098,1597,1524,2340,RodPump,Zone_C,40,8473,29,0,,325.5
WELL_18,Pad_C,2023-02-01,325.5,565.9,46.5,96.2,33,1127,1538,1540,2393,RodPump,Zone_C,41,8473,29,0,,291.0
WELL_18,Pad_C,2023-03-01,291.0,534.3,48.1,93.2,30,1107,1582,1600,2396,RodPump,Zone_C,42,8473,29,0,,301.6
WELL_18,Pad_C,2023-04-01,301.6,554.4,48.5,97.3,33,1088,1491,1532,2322,RodPump,Zone_C,43,8473,29,0,,276.0
WELL_18,Pad_C,2023-05-01,276.0,531.2,48.0,94.3,29,1098,1526,1602,2339,RodPump,Zone_C,44,8473,29,0,,286.7
WELL_18,Pad_C,2023-06-01,286.7,487.6,48.7,96.4,34,1046,1467,1537,2414,RodPump,Zone_C,45,8473,29,0,,300.2
WELL_18,Pad_C,2023-07-01,300.2,509.3,,96.5,31,1132,1552,1634,2399,RodPump,Zone_C,46,8473,29,0,,260.6
WELL_18,Pad_C,2023-08-01,260.6,466.5,50.5,94.3,33,1096,1532,1590,2386,RodPump,Zone_C,47,8473,29,0,,257.5
WELL_18,Pad_C,2023-09-01,257.5,455.2,51.4,93.4,32,1100,1457,1486,2445,RodPump,Zone_C,48,8473,29,0,,273.8
WELL_18,Pad_C,2023-10-01,273.8,457.5,52.2,95.2,30,1036,1503,1546,2364,RodPump,Zone_C,49,8473,29,0,,233.8
WELL_18,Pad_C,2023-11-01,233.8,435.0,53.5,93.5,32,1014,1524,1619,2305,RodPump,Zone_C,50,8473,29,0,,232.7
WELL_18,Pad_C,2023-12-01,232.7,434.1,55.2,,31,1036,1450,1577,2287,RodPump,Zone_C,51,8473,29,0,,231.5
WELL_18,Pad_C,2024-01-01,231.5,451.0,51.8,96.4,29,,1437,1634,2427,RodPump,Zone_C,52,8473,29,0,,236.6
WELL_18,Pad_C,2024-02-01,236.6,438.9,51.6,96.8,30,1046,1495,1641,2404,RodPump,Zone_C,53,8473,29,0,,224.6
WELL_18,Pad_C,2024-03-01,224.6,395.2,54.8,94.7,30,1023,1527,1557,2402,RodPump,Zone_C,54,8473,29,0,,223.4
WELL_18,Pad_C,2024-04-01,223.4,420.8,54.2,96.9,32,1049,1497,1653,2382,RodPump,Zone_C,55,8473,29,0,,197.1
WELL_18,Pad_C,2024-05-01,197.1,384.5,56.2,95.3,28,1029,1485,1532,2354,RodPump,Zone_C,56,8473,29,0,,199.4
WELL_18,Pad_C,2024-06-01,199.4,389.4,53.2,92.8,27,1045,1441,1647,2404,RodPump,Zone_C,57,8473,29,0,,191.1
WELL_18,Pad_C,2024-07-01,191.1,353.4,54.6,96.8,27,999,1457,1683,2302,RodPump,Zone_C,58,8473,29,0,,184.0
WELL_18,Pad_C,2024-08-01,184.0,331.5,53.2,93.8,28,982,1452,1583,2348,RodPump,Zone_C,59,8473,29,0,,191.5
WELL_18,Pad_C,2024-09-01,191.5,353.1,56.3,94.3,29,981,1499,1587,2274,RodPump,Zone_C,60,8473,29,0,,159.4
WELL_18,Pad_C,2024-10-01,159.4,350.8,59.4,92.8,27,980,1444,1656,2304,RodPump,Zone_C,61,8473,29,0,,165.9
WELL_18,Pad_C,2024-11-01,165.9,302.1,63.3,93.1,30,1005,1428,1654,2245,RodPump,Zone_C,62,8473,29,0,,165.8
WELL_18,Pad_C,2024-12-01,165.8,345.3,57.3,95.2,30,968,1497,1672,2226,RodPump,Zone_C,63,8473,29,0,,161.3
WELL_18,Pad_C,2025-01-01,161.3,320.2,63.9,97.0,29,972,1484,1670,2281,RodPump,Zone_C,64,8473,29,0,,152.1
WELL_18,Pad_C,2025-02-01,152.1,310.0,55.6,94.3,28,956,1394,1640,2312,RodPump,Zone_C,65,8473,29,0,,161.5
WELL_18,Pad_C,2025-03-01,161.5,285.9,65.2,95.3,29,924,1466,1697,2254,RodPump,Zone_C,66,8473,29,0,,142.3
WELL_18,Pad_C,2025-04-01,142.3,316.7,62.5,95.7,30,895,1429,1774,2322,RodPump,Zone_C,67,8473,29,0,,144.5
WELL_18,Pad_C,2025-05-01,144.5,275.3,65.2,95.4,30,895,1371,1768,2318,RodPump,Zone_C,68,8473,29,0,,127.6
WELL_18,Pad_C,2025-06-01,127.6,252.1,65.0,92.7,31,952,1365,1711,2358,RodPump,Zone_C,69,8473,29,0,,133.5
WELL_18,Pad_C,2025-07-01,133.5,262.5,,92.7,27,946,1396,1754,2234,RodPump,Zone_C,70,8473,29,0,,120.3
WELL_18,Pad_C,2025-08-01,120.3,254.7,68.6,92.3,27,951,1403,1778,2287,RodPump,Zone_C,71,8473,29,0,,114.6
WELL_18,Pad_C,2025-09-01,114.6,257.0,65.2,93.9,27,878,1359,1679,2282,RodPump,Zone_C,72,8473,29,0,,134.7
WELL_18,Pad_C,2025-10-01,134.7,279.3,59.1,89.4,29,892,1415,1663,2340,RodPump,Zone_C,73,8473,29,1,pump_change,135.6
WELL_18,Pad_C,2025-11-01,135.6,235.3,,96.2,28,917,1399,1654,2306,RodPump,Zone_C,74,8473,29,0,,136.9
WELL_18,Pad_C,2025-12-01,136.9,235.8,63.3,91.5,27,857,1408,1604,2297,RodPump,Zone_C,75,8473,29,0,,
